VOW.DE;20130102;99.30138397216797
VOW.DE;20150408;146.8182830810547
VOW.DE;20150409;149.06658935546875
VOW.DE;20150410;150.7913360595703
VOW.DE;20150413;147.9270477294922
VOW.DE;20150414;147.4342803955078
VOW.DE;20150415;145.7095184326172
VOW.DE;20150416;143.3688201904297
VOW.DE;20150417;140.8125
VOW.DE;20150420;139.98094177246094
VOW.DE;20150421;139.02613830566406
VOW.DE;20150422;139.11856079101562
VOW.DE;20150423;139.27255249023438
VOW.DE;20150424;142.4140625
VOW.DE;20150427;148.7586212158203
VOW.DE;20150428;145.64793395996094
VOW.DE;20150429;140.38133239746094
VOW.DE;20150430;140.01174926757812
VOW.DE;20150504;140.10414123535156
VOW.DE;20150505;138.6565704345703
VOW.DE;20150506;136.9571990966797
VOW.DE;20150507;138.84539794921875
VOW.DE;20150508;141.8350372314453
VOW.DE;20150511;141.8350372314453
VOW.DE;20150512;137.4292755126953
VOW.DE;20150513;137.30335998535156
VOW.DE;20150514;139.06570434570312
VOW.DE;20150515;135.5095977783203
VOW.DE;20150518;140.38743591308594
VOW.DE;20150519;146.49261474609375
VOW.DE;20150520;145.9261474609375
VOW.DE;20150521;144.50997924804688
VOW.DE;20150522;144.47853088378906
VOW.DE;20150526;142.40150451660156
VOW.DE;20150527;143.534423828125
VOW.DE;20150528;140.95387268066406
VOW.DE;20150529;138.15306091308594
VOW.DE;20150601;138.1845245361328
VOW.DE;20150602;135.54107666015625
VOW.DE;20150603;136.1074981689453
VOW.DE;20150604;135.63546752929688
VOW.DE;20150605;134.2508087158203
VOW.DE;20150608;132.04791259765625
VOW.DE;20150609;131.26113891601562
VOW.DE;20150610;135.2263641357422
VOW.DE;20150611;135.5095977783203
VOW.DE;20150612;133.55844116210938
VOW.DE;20150615;130.69468688964844
VOW.DE;20150616;131.00936889648438
VOW.DE;20150617;129.7820587158203
VOW.DE;20150618;129.4988250732422
VOW.DE;20150619;129.87648010253906
VOW.DE;20150622;135.60398864746094
VOW.DE;20150623;137.4292755126953
VOW.DE;20150624;135.79281616210938
VOW.DE;20150625;135.918701171875
VOW.DE;20150626;136.79986572265625
VOW.DE;20150629;131.79612731933594
VOW.DE;20150630;130.63172912597656
VOW.DE;20150701;135.10047912597656
VOW.DE;20150702;133.08639526367188
VOW.DE;20150703;132.67730712890625
VOW.DE;20150706;131.0723114013672
VOW.DE;20150707;127.73650360107422
VOW.DE;20150708;124.30628967285156
VOW.DE;20150709;128.0511932373047
VOW.DE;20150710;128.0197296142578
VOW.DE;20150713;129.4988250732422
VOW.DE;20150714;126.82386016845703
VOW.DE;20150715;125.34477996826172
VOW.DE;20150716;127.86238861083984
VOW.DE;20150717;127.57916259765625
VOW.DE;20150720;126.5091781616211
VOW.DE;20150721;125.18743133544922
VOW.DE;20150722;123.42510986328125
VOW.DE;20150723;124.9356918334961
VOW.DE;20150724;119.30257415771484
VOW.DE;20150727;116.72203826904297
VOW.DE;20150728;119.96343994140625
VOW.DE;20150729;117.00526428222656
VOW.DE;20150730;116.78497314453125
VOW.DE;20150731;115.84088134765625
VOW.DE;20150803;116.91085052490234
VOW.DE;20150804;117.06819915771484
VOW.DE;20150805;121.09635925292969
VOW.DE;20150806;119.5857925415039
VOW.DE;20150807;120.56137084960938
VOW.DE;20150810;122.19778442382812
VOW.DE;20150811;117.19408416748047
VOW.DE;20150812;111.87566375732422
VOW.DE;20150813;113.57502746582031
VOW.DE;20150814;113.29181671142578
VOW.DE;20150817;112.06446075439453
VOW.DE;20150818;110.27071380615234
VOW.DE;20150819;107.6272201538086
VOW.DE;20150820;105.7705078125
VOW.DE;20150821;103.85081481933594
VOW.DE;20150824;99.79121398925781
VOW.DE;20150825;105.6131362915039
VOW.DE;20150826;104.44874572753906
VOW.DE;20150827;107.72162628173828
VOW.DE;20150828;107.3125228881836
VOW.DE;20150831;104.9207992553711
VOW.DE;20150901;101.93114471435547
VOW.DE;20150902;100.38912963867188
VOW.DE;20150903;103.47319030761719
VOW.DE;20150904;100.67235565185547
VOW.DE;20150907;101.4276351928711
VOW.DE;20150908;104.10258483886719
VOW.DE;20150909;106.74605560302734
VOW.DE;20150910;105.04666900634766
VOW.DE;20150911;104.63755798339844
VOW.DE;20150914;104.16551971435547
VOW.DE;20150915;105.01520538330078
VOW.DE;20150916;105.42431640625
VOW.DE;20150917;105.36136627197266
VOW.DE;20150918;101.55350494384766
VOW.DE;20150921;84.150634765625
VOW.DE;20150922;69.98917388916016
VOW.DE;20150923;74.83552551269531
VOW.DE;20150924;74.83552551269531
VOW.DE;20150925;72.72705078125
VOW.DE;20150928;67.40862274169922
VOW.DE;20150929;65.01689910888672
VOW.DE;20150930;66.05540466308594
VOW.DE;20151001;66.11835479736328
VOW.DE;20151002;63.66371154785156
VOW.DE;20151005;64.70220947265625
VOW.DE;20151006;67.282745361328125
VOW.DE;20151007;72.31793212890625
VOW.DE;20151008;73.13615417480469
VOW.DE;20151009;79.24132537841797
VOW.DE;20151012;83.36389923095703
VOW.DE;20151013;82.199493408203125
VOW.DE;20151014;80.94071197509766
VOW.DE;20151015;77.919586181640625
VOW.DE;20151016;76.28314971923828
VOW.DE;20151019;74.64672088623047
VOW.DE;20151020;73.1676254272461
VOW.DE;20151021;75.49639129638672
VOW.DE;20151022;77.9825210571289
VOW.DE;20151023;76.6922607421875
VOW.DE;20151026;78.67486572265625
VOW.DE;20151027;76.66078186035156
VOW.DE;20151028;78.076934814453125
VOW.DE;20151029;78.9266357421875
VOW.DE;20151030;79.36719512939453
VOW.DE;20151102;79.77632141113281
VOW.DE;20151103;78.10840606689453
VOW.DE;20151104;73.73407745361328
VOW.DE;20151105;75.59081268310547
VOW.DE;20151106;76.723724365234375
VOW.DE;20151109;75.59081268310547
VOW.DE;20151110;75.37052917480469
VOW.DE;20151111;74.36347961425781
VOW.DE;20151112;73.76555633544922
VOW.DE;20151113;74.55229949951172
VOW.DE;20151116;73.5137939453125
VOW.DE;20151117;73.6396713256836
VOW.DE;20151118;75.52787780761719
VOW.DE;20151119;78.86369323730469
VOW.DE;20151120;77.9825210571289
VOW.DE;20151123;78.45458221435547
VOW.DE;20151124;80.028076171875
VOW.DE;20151125;82.1050796508789
VOW.DE;20151126;84.68563079833984
VOW.DE;20151127;84.4968032836914
VOW.DE;20151130;88.93407440185547
VOW.DE;20151201;87.89554595947266
VOW.DE;20151202;86.76264953613281
VOW.DE;20151203;86.07030487060547
VOW.DE;20151204;86.416473388671875
VOW.DE;20151207;85.62972259521484
VOW.DE;20151208;83.395355224609375
VOW.DE;20151209;88.36759948730469
VOW.DE;20151210;87.86408996582031
VOW.DE;20151211;86.60529327392578
VOW.DE;20151214;82.89183807373047
VOW.DE;20151215;84.52827453613281
VOW.DE;20151216;84.905914306640625
VOW.DE;20151217;87.58084869384766
VOW.DE;20151218;88.241729736328125
VOW.DE;20151221;87.51792907714844
VOW.DE;20151222;88.74524688720703
VOW.DE;20151223;90.12992858886719
VOW.DE;20151225;90.12992858886719
VOW.DE;20151228;89.75228118896484
VOW.DE;20151229;90.60198211669922
VOW.DE;20151230;89.56346893310547
PAH3.DE;20130102;42.773048400878906
PAH3.DE;20130103;42.490631103515625
PAH3.DE;20130104;42.288902282714844
PAH3.DE;20130107;41.28026580810547
PAH3.DE;20130108;40.92388153076172
PAH3.DE;20130109;41.01802062988281
PAH3.DE;20130110;41.818199157714844
PAH3.DE;20130111;43.62031173706055
PAH3.DE;20130114;43.60014343261719
PAH3.DE;20130115;43.317710876464844
PAH3.DE;20130116;42.947879791259766
PAH3.DE;20130117;43.03529739379883
PAH3.DE;20130118;42.584774017333984
PAH3.DE;20130121;43.30427169799805
PAH3.DE;20130122;43.0151252746582
PAH3.DE;20130123;43.479103088378906
PAH3.DE;20130124;43.79513931274414
PAH3.DE;20130125;44.15824890136719
PAH3.DE;20130128;44.783607482910156
PAH3.DE;20130129;44.77687454223633
PAH3.DE;20130130;43.573246002197266
PAH3.DE;20130131;43.1025390625
PAH3.DE;20130201;44.380149841308594
PAH3.DE;20130204;42.6990852355957
PAH3.DE;20130205;42.773048400878906
PAH3.DE;20130206;42.66546630859375
PAH3.DE;20130207;43.30427169799805
PAH3.DE;20130208;44.26584243774414
PAH3.DE;20130211;43.68082046508789
PAH3.DE;20130212;43.82876205444336
PAH3.DE;20130213;44.07083511352539
PAH3.DE;20130214;43.62031173706055
PAH3.DE;20130215;43.237030029296875
PAH3.DE;20130218;43.16978454589844
PAH3.DE;20130219;43.80186080932617
PAH3.DE;20130220;43.83548355102539
PAH3.DE;20130221;43.20340347290039
PAH3.DE;20130222;41.01802062988281
PAH3.DE;20130225;41.542503356933594
PAH3.DE;20130226;40.70197296142578
PAH3.DE;20130227;41.00456619262695
PAH3.DE;20130228;40.836463928222656
PAH3.DE;20130301;40.35231399536133
PAH3.DE;20130304;39.626094818115234
PAH3.DE;20130305;41.15250778198242
PAH3.DE;20130306;41.62320327758789
PAH3.DE;20130307;42.93443298339844
PAH3.DE;20130308;42.786502838134766
PAH3.DE;20130311;42.83356857299805
PAH3.DE;20130312;42.228389739990234
PAH3.DE;20130313;42.48390579223633
PAH3.DE;20130314;42.02665710449219
PAH3.DE;20130315;41.246639251708984
PAH3.DE;20130318;41.29371643066406
PAH3.DE;20130319;40.13713455200195
PAH3.DE;20130320;40.47335433959961
PAH3.DE;20130321;39.236083984375
PAH3.DE;20130322;39.491607666015625
PAH3.DE;20130325;39.47815704345703
PAH3.DE;20130326;39.2428092956543
PAH3.DE;20130327;38.55021667480469
PAH3.DE;20130328;38.341766357421875
PAH3.DE;20130402;39.236083984375
PAH3.DE;20130403;38.9940185546875
PAH3.DE;20130404;38.328311920166016
PAH3.DE;20130405;38.07278823852539
PAH3.DE;20130408;38.8460807800293
PAH3.DE;20130409;38.025718688964844
PAH3.DE;20130410;39.04108428955078
PAH3.DE;20130411;39.276432037353516
PAH3.DE;20130412;38.025718688964844
PAH3.DE;20130415;37.60881805419922
PAH3.DE;20130416;38.42918014526367
PAH3.DE;20130417;36.4656867980957
PAH3.DE;20130418;35.65205001831055
PAH3.DE;20130419;36.05550765991211
PAH3.DE;20130422;35.88740158081055
PAH3.DE;20130423;37.40708923339844
PAH3.DE;20130424;38.657798767089844
PAH3.DE;20130425;38.92676544189453
PAH3.DE;20130426;38.933494567871094
PAH3.DE;20130429;39.82782745361328
PAH3.DE;20130430;40.002655029296875
PAH3.DE;20130502;40.24623489379883
PAH3.DE;20130503;41.84689712524414
PAH3.DE;20130506;41.59635925292969
PAH3.DE;20130507;41.519805908203125
PAH3.DE;20130508;41.993045806884766
PAH3.DE;20130509;42.647220611572266
PAH3.DE;20130510;42.44540786743164
PAH3.DE;20130513;41.95128631591797
PAH3.DE;20130514;43.14830780029297
PAH3.DE;20130515;43.27357864379883
PAH3.DE;20130516;43.39188766479492
PAH3.DE;20130517;43.92079544067383
PAH3.DE;20130520;45.36835479736328
PAH3.DE;20130521;45.28483963012695
PAH3.DE;20130522;45.166534423828125
PAH3.DE;20130523;43.58675003051758
PAH3.DE;20130524;43.712013244628906
PAH3.DE;20130527;43.64938735961914
PAH3.DE;20130528;44.01127243041992
PAH3.DE;20130529;43.64242172241211
PAH3.DE;20130530;44.18525695800781
PAH3.DE;20130531;44.79768753051758
PAH3.DE;20130603;44.33835983276367
PAH3.DE;20130604;44.4845085144043
PAH3.DE;20130605;44.33835983276367
PAH3.DE;20130606;43.482357025146484
PAH3.DE;20130607;43.94863510131836
PAH3.DE;20130610;43.84424591064453
PAH3.DE;20130611;43.085670471191406
PAH3.DE;20130612;42.22269821166992
PAH3.DE;20130613;41.90256881713867
PAH3.DE;20130614;42.15311050415039
PAH3.DE;20130617;42.57067108154297
PAH3.DE;20130618;42.63330841064453
PAH3.DE;20130619;42.173988342285156
PAH3.DE;20130620;40.7125129699707
PAH3.DE;20130621;39.125770568847656
PAH3.DE;20130624;38.833473205566406
PAH3.DE;20130625;40.287986755371094
PAH3.DE;20130626;40.55244445800781
PAH3.DE;20130627;41.09528732299805
PAH3.DE;20130628;41.394535064697266
PAH3.DE;20130701;41.839935302734375
PAH3.DE;20130702;41.75642776489258
PAH3.DE;20130703;40.76122283935547
PAH3.DE;20130704;41.993045806884766
PAH3.DE;20130705;40.448055267333984
PAH3.DE;20130708;40.64292526245117
PAH3.DE;20130709;41.16487121582031
PAH3.DE;20130710;40.97697067260742
PAH3.DE;20130711;41.464134216308594
PAH3.DE;20130712;42.07655715942383
PAH3.DE;20130715;42.33405685424805
PAH3.DE;20130716;42.29925537109375
PAH3.DE;20130717;42.737701416015625
PAH3.DE;20130718;43.64242172241211
PAH3.DE;20130719;43.600669860839844
PAH3.DE;20130722;43.029998779296875
PAH3.DE;20130723;43.329246520996094
PAH3.DE;20130724;44.03215026855469
PAH3.DE;20130725;44.220054626464844
PAH3.DE;20130726;43.8372802734375
PAH3.DE;20130729;44.220054626464844
PAH3.DE;20130730;44.4149169921875
PAH3.DE;20130731;44.56802749633789
PAH3.DE;20130801;45.41011428833008
PAH3.DE;20130802;45.78591537475586
PAH3.DE;20130805;46.16868209838867
PAH3.DE;20130806;46.14085388183594
PAH3.DE;20130807;45.84159469604492
PAH3.DE;20130808;46.593204498291016
PAH3.DE;20130809;47.11516571044922
PAH3.DE;20130812;47.456172943115234
PAH3.DE;20130813;47.85981750488281
PAH3.DE;20130814;48.23563003540039
PAH3.DE;20130815;47.53273010253906
PAH3.DE;20130816;47.39353942871094
PAH3.DE;20130819;47.11516571044922
PAH3.DE;20130820;46.043418884277344
PAH3.DE;20130821;45.54929733276367
PAH3.DE;20130822;46.593204498291016
PAH3.DE;20130823;47.136043548583984
PAH3.DE;20130826;46.9272575378418
PAH3.DE;20130827;45.027339935302734
PAH3.DE;20130828;43.85120391845703
PAH3.DE;20130829;44.992549896240234
PAH3.DE;20130830;44.261810302734375
PAH3.DE;20130902;45.38923645019531
PAH3.DE;20130903;44.602813720703125
PAH3.DE;20130904;44.85335922241211
PAH3.DE;20130905;45.41706848144531
PAH3.DE;20130906;45.166534423828125
PAH3.DE;20130909;45.354434967041016
PAH3.DE;20130910;47.05253219604492
PAH3.DE;20130911;47.637115478515625
PAH3.DE;20130912;47.48401641845703
PAH3.DE;20130913;47.95029830932617
PAH3.DE;20130916;48.50704574584961
PAH3.DE;20130917;47.456172943115234
PAH3.DE;20130918;47.657997131347656
PAH3.DE;20130919;46.60713195800781
PAH3.DE;20130920;45.93903732299805
PAH3.DE;20130923;45.618892669677734
PAH3.DE;20130924;45.500579833984375
PAH3.DE;20130925;45.53538513183594
PAH3.DE;20130926;45.39619445800781
PAH3.DE;20130927;45.305721282958984
PAH3.DE;20130930;44.95774841308594
PAH3.DE;20131001;45.611934661865234
PAH3.DE;20131002;45.236122131347656
PAH3.DE;20131004;44.714168548583984
PAH3.DE;20131007;44.992549896240234
PAH3.DE;20131008;44.561065673828125
PAH3.DE;20131009;43.84424591064453
PAH3.DE;20131010;44.77680587768555
PAH3.DE;20131011;44.83247375488281
PAH3.DE;20131014;45.0203857421875
PAH3.DE;20131015;45.06909942626953
PAH3.DE;20131016;44.755924224853516
PAH3.DE;20131017;44.435794830322266
PAH3.DE;20131018;44.512351989746094
PAH3.DE;20131021;44.512351989746094
PAH3.DE;20131022;44.825523376464844
PAH3.DE;20131023;44.401004791259766
PAH3.DE;20131024;44.87424087524414
PAH3.DE;20131025;45.41011428833008
PAH3.DE;20131028;44.881195068359375
PAH3.DE;20131029;44.61674118041992
PAH3.DE;20131030;47.22651672363281
PAH3.DE;20131031;48.01292419433594
PAH3.DE;20131101;48.40961456298828
PAH3.DE;20131104;48.973323822021484
PAH3.DE;20131105;48.43744659423828
PAH3.DE;20131106;48.764549255371094
PAH3.DE;20131107;49.03595733642578
PAH3.DE;20131108;48.54880905151367
PAH3.DE;20131111;48.785423278808594
PAH3.DE;20131112;48.32611083984375
PAH3.DE;20131113;47.901588439941406
PAH3.DE;20131114;48.827178955078125
PAH3.DE;20131115;50.093788146972656
PAH3.DE;20131118;50.77580642700195
PAH3.DE;20131119;50.977630615234375
PAH3.DE;20131120;50.83148956298828
PAH3.DE;20131121;51.360408782958984
PAH3.DE;20131122;51.019386291503906
PAH3.DE;20131125;51.53438186645508
PAH3.DE;20131126;51.360408782958984
PAH3.DE;20131127;51.81275939941406
PAH3.DE;20131128;51.896278381347656
PAH3.DE;20131129;52.12593460083008
PAH3.DE;20131202;52.29296112060547
PAH3.DE;20131203;50.92195129394531
PAH3.DE;20131204;51.02635192871094
PAH3.DE;20131205;50.20513916015625
PAH3.DE;20131206;50.46959686279297
PAH3.DE;20131209;50.915000915527344
PAH3.DE;20131210;50.19122314453125
PAH3.DE;20131211;49.989402770996094
PAH3.DE;20131212;49.54399871826172
PAH3.DE;20131213;49.279541015625
PAH3.DE;20131216;50.10770797729492
PAH3.DE;20131217;50.44871520996094
PAH3.DE;20131218;50.61574172973633
PAH3.DE;20131219;51.88235855102539
PAH3.DE;20131220;52.15377426147461
PAH3.DE;20131223;52.174652099609375
PAH3.DE;20131227;52.75923538208008
PAH3.DE;20131230;52.65485382080078
PAH3.DE;20140102;52.01457977294922
PAH3.DE;20140103;52.44606399536133
PAH3.DE;20140106;52.20944595336914
PAH3.DE;20140107;53.13505554199219
PAH3.DE;20140108;53.23943328857422
PAH3.DE;20140109;53.49694061279297
PAH3.DE;20140110;53.61524963378906
PAH3.DE;20140113;54.27638626098633
PAH3.DE;20140114;53.23248291015625
PAH3.DE;20140115;54.05369186401367
PAH3.DE;20140116;54.07456588745117
PAH3.DE;20140117;54.56869888305664
PAH3.DE;20140120;54.85402297973633
PAH3.DE;20140121;55.048885345458984
PAH3.DE;20140122;55.153282165527344
PAH3.DE;20140123;54.659156799316406
PAH3.DE;20140124;52.83579635620117
PAH3.DE;20140127;51.7710075378418
PAH3.DE;20140128;52.63397216796875
PAH3.DE;20140129;51.06114959716797
PAH3.DE;20140130;51.18641662597656
PAH3.DE;20140131;50.53223419189453
PAH3.DE;20140203;49.38393020629883
PAH3.DE;20140204;49.933719635009766
PAH3.DE;20140205;49.724945068359375
PAH3.DE;20140206;51.1377067565918
PAH3.DE;20140207;51.42999267578125
PAH3.DE;20140210;53.16984939575195
PAH3.DE;20140211;54.57563781738281
PAH3.DE;20140212;55.563873291015625
PAH3.DE;20140213;55.3272590637207
PAH3.DE;20140214;55.73786544799805
PAH3.DE;20140217;55.52907943725586
PAH3.DE;20140218;55.64043045043945
PAH3.DE;20140219;55.577796936035156
PAH3.DE;20140220;54.71483612060547
PAH3.DE;20140221;55.73091125488281
PAH3.DE;20140224;52.61309051513672
PAH3.DE;20140225;53.29512023925781
PAH3.DE;20140226;53.079376220703125
PAH3.DE;20140227;52.773155212402344
PAH3.DE;20140228;53.02369689941406
PAH3.DE;20140303;51.62486267089844
PAH3.DE;20140304;52.62005615234375
PAH3.DE;20140305;52.529579162597656
PAH3.DE;20140306;53.16984939575195
PAH3.DE;20140307;52.167694091796875
PAH3.DE;20140310;51.0124397277832
PAH3.DE;20140311;51.47175598144531
PAH3.DE;20140312;50.76189422607422
PAH3.DE;20140313;50.88716506958008
PAH3.DE;20140314;50.28170394897461
PAH3.DE;20140317;50.92892074584961
PAH3.DE;20140318;50.803646087646484
PAH3.DE;20140319;50.420875549316406
PAH3.DE;20140320;50.10770797729492
PAH3.DE;20140321;49.80149459838867
PAH3.DE;20140324;49.12643051147461
PAH3.DE;20140325;50.058990478515625
PAH3.DE;20140326;50.629661560058594
PAH3.DE;20140327;50.5600700378418
PAH3.DE;20140328;51.889305114746094
PAH3.DE;20140331;51.86844253540039
PAH3.DE;20140401;53.26031494140625
PAH3.DE;20140402;53.754432678222656
PAH3.DE;20140403;53.70572280883789
PAH3.DE;20140404;54.283355712890625
PAH3.DE;20140407;53.42038345336914
PAH3.DE;20140408;52.62700653076172
PAH3.DE;20140409;54.923622131347656
PAH3.DE;20140410;54.90970230102539
PAH3.DE;20140411;55.195030212402344
PAH3.DE;20140414;54.42253875732422
PAH3.DE;20140415;53.4899787902832
PAH3.DE;20140416;54.659156799316406
PAH3.DE;20140417;55.856178283691406
PAH3.DE;20140422;56.86528396606445
PAH3.DE;20140423;55.68220138549805
PAH3.DE;20140424;55.61955642700195
PAH3.DE;20140425;55.4455680847168
PAH3.DE;20140428;55.45949172973633
PAH3.DE;20140429;55.07670974731445
PAH3.DE;20140430;55.22286605834961
PAH3.DE;20140502;54.923622131347656
PAH3.DE;20140505;54.72178649902344
PAH3.DE;20140506;53.37862777709961
PAH3.DE;20140507;52.341670989990234
PAH3.DE;20140508;53.99106216430664
PAH3.DE;20140509;53.94929885864258
PAH3.DE;20140512;54.52692794799805
PAH3.DE;20140513;54.756587982177734
PAH3.DE;20140514;54.97929382324219
PAH3.DE;20140515;54.53389358520508
PAH3.DE;20140516;53.97016906738281
PAH3.DE;20140519;54.610435485839844
PAH3.DE;20140520;55.243743896484375
PAH3.DE;20140521;55.3272590637207
PAH3.DE;20140522;55.014095306396484
PAH3.DE;20140523;55.20894241333008
PAH3.DE;20140526;56.106712341308594
PAH3.DE;20140527;55.953609466552734
PAH3.DE;20140528;55.882225036621094
PAH3.DE;20140529;55.9107780456543
PAH3.DE;20140530;55.925052642822266
PAH3.DE;20140602;55.518192291259766
PAH3.DE;20140603;55.382572174072266
PAH3.DE;20140604;54.90434265136719
PAH3.DE;20140605;55.860816955566406
PAH3.DE;20140606;56.09635543823242
PAH3.DE;20140609;56.074954986572266
PAH3.DE;20140610;55.85368347167969
PAH3.DE;20140611;55.36830139160156
PAH3.DE;20140612;55.69663619995117
PAH3.DE;20140613;55.182716369628906
PAH3.DE;20140616;54.98999786376953
PAH3.DE;20140617;55.20413589477539
PAH3.DE;20140618;55.16130065917969
PAH3.DE;20140619;55.66095733642578
PAH3.DE;20140620;55.996429443359375
PAH3.DE;20140623;55.49678039550781
PAH3.DE;20140624;55.63240051269531
PAH3.DE;20140625;54.96145248413086
PAH3.DE;20140626;54.1762809753418
