VOW.DE;20130102;99.30138397216797
PAH3.DE;20140627;54.511749267578125
PAH3.DE;20140630;54.31189727783203
PAH3.DE;20140701;54.99713897705078
PAH3.DE;20140702;55.34688186645508
PAH3.DE;20140703;55.1113395690918
PAH3.DE;20140704;55.075653076171875
PAH3.DE;20140707;54.56173324584961
PAH3.DE;20140708;53.5124626159668
PAH3.DE;20140709;53.39112091064453
PAH3.DE;20140710;53.448219299316406
PAH3.DE;20140711;53.63380432128906
PAH3.DE;20140714;54.16200256347656
PAH3.DE;20140715;54.1762809753418
PAH3.DE;20140716;54.98999786376953
PAH3.DE;20140717;54.07634735107422
PAH3.DE;20140718;53.57670211791992
PAH3.DE;20140721;52.88432693481445
PAH3.DE;20140722;52.77726745605469
PAH3.DE;20140723;52.98426818847656
PAH3.DE;20140724;53.29832458496094
PAH3.DE;20140725;52.456058502197266
PAH3.DE;20140728;50.614498138427734
PAH3.DE;20140729;50.77152633666992
PAH3.DE;20140730;50.36466979980469
PAH3.DE;20140731;50.0577392578125
PAH3.DE;20140801;50.06488037109375
PAH3.DE;20140804;50.000648498535156
PAH3.DE;20140805;49.42247772216797
PAH3.DE;20140806;48.801483154296875
PAH3.DE;20140807;48.244728088378906
PAH3.DE;20140808;47.69511413574219
PAH3.DE;20140811;48.78720474243164
PAH3.DE;20140812;48.466007232666016
PAH3.DE;20140813;48.65159225463867
PAH3.DE;20140814;48.58020782470703
PAH3.DE;20140815;47.78076934814453
PAH3.DE;20140818;48.63016891479492
PAH3.DE;20140819;49.7722282409668
PAH3.DE;20140820;49.53668212890625
PAH3.DE;20140821;50.271873474121094
PAH3.DE;20140822;50.03633117675781
PAH3.DE;20140825;50.57880783081055
PAH3.DE;20140826;50.91428756713867
PAH3.DE;20140827;50.88573455810547
PAH3.DE;20140828;50.193359375
PAH3.DE;20140829;49.42961502075195
PAH3.DE;20140901;49.0013427734375
PAH3.DE;20140902;49.22261428833008
PAH3.DE;20140903;49.65088653564453
PAH3.DE;20140904;50.07915496826172
PAH3.DE;20140905;49.96495819091797
PAH3.DE;20140908;49.61519241333008
PAH3.DE;20140909;49.244022369384766
PAH3.DE;20140910;48.83716583251953
PAH3.DE;20140911;48.65159225463867
PAH3.DE;20140912;48.844303131103516
PAH3.DE;20140915;48.70155334472656
PAH3.DE;20140916;48.42317581176758
PAH3.DE;20140917;48.38034439086914
PAH3.DE;20140918;48.6230354309082
PAH3.DE;20140919;48.637306213378906
PAH3.DE;20140922;48.194759368896484
PAH3.DE;20140923;46.88138961791992
PAH3.DE;20140924;46.5744743347168
PAH3.DE;20140925;45.932064056396484
PAH3.DE;20140926;46.060546875
PAH3.DE;20140929;45.70365524291992
PAH3.DE;20140930;45.28252410888672
PAH3.DE;20141001;44.96131134033203
PAH3.DE;20141002;44.56159591674805
PAH3.DE;20141006;44.54018783569336
PAH3.DE;20141007;44.376014709472656
PAH3.DE;20141008;44.07622528076172
PAH3.DE;20141009;44.42597961425781
PAH3.DE;20141010;43.341026306152344
PAH3.DE;20141013;43.662227630615234
PAH3.DE;20141014;43.61941146850586
PAH3.DE;20141015;42.47734069824219
PAH3.DE;20141016;42.29889678955078
PAH3.DE;20141017;44.17615509033203
PAH3.DE;20141020;43.2839241027832
PAH3.DE;20141021;43.976295471191406
PAH3.DE;20141022;44.66866683959961
PAH3.DE;20141023;44.804290771484375
PAH3.DE;20141024;44.47594451904297
PAH3.DE;20141027;43.77643585205078
PAH3.DE;20141028;44.16901779174805
PAH3.DE;20141029;44.66152572631836
PAH3.DE;20141030;45.603729248046875
PAH3.DE;20141031;46.63157653808594
PAH3.DE;20141103;46.4388542175293
PAH3.DE;20141104;45.982025146484375
PAH3.DE;20141105;46.76005554199219
PAH3.DE;20141106;47.54521942138672
PAH3.DE;20141107;47.09553527832031
PAH3.DE;20141110;47.195465087890625
PAH3.DE;20141111;46.909950256347656
PAH3.DE;20141112;46.13906478881836
PAH3.DE;20141113;45.91779708862305
PAH3.DE;20141114;45.34675979614258
PAH3.DE;20141117;45.268245697021484
PAH3.DE;20141118;46.07482147216797
PAH3.DE;20141119;46.13192367553711
PAH3.DE;20141120;46.00344467163086
PAH3.DE;20141121;47.652286529541016
PAH3.DE;20141124;48.059146881103516
PAH3.DE;20141125;48.70155334472656
PAH3.DE;20141126;49.2725715637207
PAH3.DE;20141127;49.479576110839844
PAH3.DE;20141128;49.99350357055664
PAH3.DE;20141201;50.0862922668457
PAH3.DE;20141202;49.96495819091797
PAH3.DE;20141203;50.107704162597656
PAH3.DE;20141204;49.83646774291992
PAH3.DE;20141205;50.942840576171875
PAH3.DE;20141208;50.4503288269043
PAH3.DE;20141209;49.49384689331055
PAH3.DE;20141210;48.74437713623047
PAH3.DE;20141211;48.70155334472656
PAH3.DE;20141212;47.72366714477539
PAH3.DE;20141215;46.310367584228516
PAH3.DE;20141216;46.42457580566406
PAH3.DE;20141217;46.50309371948242
PAH3.DE;20141218;47.8235969543457
PAH3.DE;20141219;48.4588623046875
PAH3.DE;20141222;48.558799743652344
PAH3.DE;20141223;48.951377868652344
PAH3.DE;20141229;48.687278747558594
PAH3.DE;20141230;47.93780517578125
PAH3.DE;20150102;47.188323974609375
PAH3.DE;20150105;46.060546875
PAH3.DE;20150106;46.76005554199219
PAH3.DE;20150107;46.931365966796875
PAH3.DE;20150108;48.323246002197266
PAH3.DE;20150109;47.78790283203125
PAH3.DE;20150112;47.930667877197266
PAH3.DE;20150113;48.815757751464844
PAH3.DE;20150114;47.72366714477539
PAH3.DE;20150115;48.694419860839844
PAH3.DE;20150116;49.60805892944336
PAH3.DE;20150119;49.900718688964844
PAH3.DE;20150120;50.0862922668457
PAH3.DE;20150121;50.60734939575195
PAH3.DE;20150122;52.1705436706543
PAH3.DE;20150123;53.71232223510742
PAH3.DE;20150126;53.990699768066406
PAH3.DE;20150127;53.39112091064453
PAH3.DE;20150128;54.026390075683594
PAH3.DE;20150129;53.92646408081055
PAH3.DE;20150130;53.14842987060547
PAH3.DE;20150202;54.09062194824219
PAH3.DE;20150203;55.04710388183594
PAH3.DE;20150204;55.84653091430664
PAH3.DE;20150205;56.688812255859375
PAH3.DE;20150206;56.72449493408203
PAH3.DE;20150209;55.36116409301758
PAH3.DE;20150210;55.675235748291016
PAH3.DE;20150211;55.82512664794922
PAH3.DE;20150212;57.16704177856445
PAH3.DE;20150213;57.217010498046875
PAH3.DE;20150216;56.874393463134766
PAH3.DE;20150217;56.139198303222656
PAH3.DE;20150218;57.42400360107422
PAH3.DE;20150219;58.144927978515625
PAH3.DE;20150220;58.45899200439453
PAH3.DE;20150223;59.21560287475586
PAH3.DE;20150224;59.237022399902344
PAH3.DE;20150225;58.41615676879883
PAH3.DE;20150226;59.187042236328125
PAH3.DE;20150227;59.065711975097656
PAH3.DE;20150302;60.28628921508789
PAH3.DE;20150303;59.09425735473633
PAH3.DE;20150304;59.536808013916016
PAH3.DE;20150305;59.993629455566406
PAH3.DE;20150306;60.57892608642578
PAH3.DE;20150309;61.071441650390625
PAH3.DE;20150310;60.7359619140625
PAH3.DE;20150311;63.162837982177734
PAH3.DE;20150312;62.934417724609375
PAH3.DE;20150313;63.90516662597656
PAH3.DE;20150316;64.88307189941406
PAH3.DE;20150317;64.04793548583984
PAH3.DE;20150318;62.613216400146484
PAH3.DE;20150319;63.24849319458008
PAH3.DE;20150320;63.79096603393555
PAH3.DE;20150323;62.085025787353516
PAH3.DE;20150324;62.720279693603516
PAH3.DE;20150325;63.012943267822266
PAH3.DE;20150326;63.52686309814453
PAH3.DE;20150327;64.3120346069336
PAH3.DE;20150330;65.92517852783203
PAH3.DE;20150331;65.28990936279297
PAH3.DE;20150401;64.73316955566406
PAH3.DE;20150402;64.5832748413086
PAH3.DE;20150407;65.20426177978516
PAH3.DE;20150408;65.26850128173828
PAH3.DE;20150409;66.2820816040039
PAH3.DE;20150410;67.09578704833984
PAH3.DE;20150413;65.98228454589844
PAH3.DE;20150414;65.425537109375
PAH3.DE;20150415;65.211395263671875
PAH3.DE;20150416;63.99796676635742
PAH3.DE;20150417;63.32701110839844
PAH3.DE;20150420;62.6346321105957
PAH3.DE;20150421;61.80665588378906
PAH3.DE;20150422;61.23561096191406
PAH3.DE;20150423;60.82160949707031
PAH3.DE;20150424;61.16423416137695
PAH3.DE;20150427;63.9622688293457
PAH3.DE;20150428;62.713157653808594
PAH3.DE;20150429;60.53610610961914
PAH3.DE;20150430;60.8858642578125
PAH3.DE;20150504;60.40761947631836
PAH3.DE;20150505;59.1513557434082
PAH3.DE;20150506;58.31623458862305
PAH3.DE;20150507;59.40833282470703
PAH3.DE;20150508;60.486141204833984
PAH3.DE;20150511;60.750240325927734
PAH3.DE;20150512;58.50895309448242
PAH3.DE;20150513;58.31623458862305
PAH3.DE;20150514;59.479766845703125
PAH3.DE;20150515;58.243045806884766
PAH3.DE;20150518;60.00666046142578
PAH3.DE;20150519;62.66305160522461
PAH3.DE;20150520;62.39961242675781
PAH3.DE;20150521;62.3410758972168
PAH3.DE;20150522;61.960540771484375
PAH3.DE;20150526;60.694549560546875
PAH3.DE;20150527;61.38242721557617
PAH3.DE;20150528;60.13838577270508
PAH3.DE;20150529;58.850440979003906
PAH3.DE;20150601;58.86507797241211
PAH3.DE;20150602;57.95766067504883
PAH3.DE;20150603;58.2576904296875
PAH3.DE;20150604;57.803977966308594
PAH3.DE;20150605;57.1453742980957
PAH3.DE;20150608;56.172096252441406
PAH3.DE;20150609;55.98182678222656
PAH3.DE;20150610;57.796661376953125
PAH3.DE;20150611;58.20646667480469
PAH3.DE;20150612;56.80874252319336
PAH3.DE;20150615;55.70375442504883
PAH3.DE;20150616;56.208675384521484
PAH3.DE;20150617;55.440303802490234
PAH3.DE;20150618;55.85010528564453
PAH3.DE;20150619;56.69898986816406
PAH3.DE;20150622;58.36745834350586
PAH3.DE;20150623;58.88702392578125
PAH3.DE;20150624;58.38941955566406
PAH3.DE;20150625;58.3820915222168
PAH3.DE;20150626;58.528446197509766
PAH3.DE;20150629;56.5599365234375
PAH3.DE;20150630;55.301265716552734
PAH3.DE;20150701;56.99901580810547
PAH3.DE;20150702;56.706295013427734
PAH3.DE;20150703;55.98914337158203
PAH3.DE;20150706;55.264678955078125
PAH3.DE;20150707;54.481651306152344
PAH3.DE;20150708;52.90831756591797
PAH3.DE;20150709;54.24017333984375
PAH3.DE;20150710;55.03050231933594
PAH3.DE;20150713;55.44761657714844
PAH3.DE;20150714;54.47434616088867
PAH3.DE;20150715;53.96940612792969
PAH3.DE;20150716;55.24271774291992
PAH3.DE;20150717;55.184181213378906
PAH3.DE;20150720;54.701194763183594
PAH3.DE;20150721;54.21821212768555
PAH3.DE;20150722;53.42056655883789
PAH3.DE;20150723;53.44983673095703
PAH3.DE;20150724;52.17652893066406
PAH3.DE;20150727;50.771488189697266
PAH3.DE;20150728;51.56914520263672
PAH3.DE;20150729;50.58122634887695
PAH3.DE;20150730;50.27387619018555
PAH3.DE;20150731;50.12020492553711
PAH3.DE;20150803;50.12020492553711
PAH3.DE;20150804;50.7934455871582
PAH3.DE;20150805;52.24970626831055
PAH3.DE;20150806;51.905765533447266
PAH3.DE;20150807;51.64231872558594
PAH3.DE;20150810;52.07408142089844
PAH3.DE;20150811;50.0689697265625
PAH3.DE;20150812;48.33464050292969
PAH3.DE;20150813;48.56881332397461
PAH3.DE;20150814;49.60795593261719
PAH3.DE;20150817;49.45427322387695
PAH3.DE;20150818;48.81761932373047
PAH3.DE;20150819;47.8297004699707
PAH3.DE;20150820;46.688114166259766
PAH3.DE;20150821;45.86118698120117
PAH3.DE;20150824;43.629234313964844
PAH3.DE;20150825;45.80264663696289
PAH3.DE;20150826;45.180625915527344
PAH3.DE;20150827;46.23440170288086
PAH3.DE;20150828;46.029502868652344
PAH3.DE;20150831;45.45138931274414
PAH3.DE;20150901;44.1707649230957
PAH3.DE;20150902;43.797542572021484
PAH3.DE;20150903;45.1220817565918
PAH3.DE;20150904;44.12684631347656
PAH3.DE;20150907;44.28052520751953
PAH3.DE;20150908;45.144039154052734
PAH3.DE;20150909;45.678245544433594
PAH3.DE;20150910;45.2684440612793
PAH3.DE;20150911;45.005001068115234
PAH3.DE;20150914;44.858638763427734
PAH3.DE;20150915;45.385528564453125
PAH3.DE;20150916;46.24903869628906
PAH3.DE;20150917;45.80264663696289
PAH3.DE;20150918;44.37565994262695
PAH3.DE;20150921;36.73579025268555
PAH3.DE;20150922;30.40947151184082
PAH3.DE;20150923;30.976612091064453
PAH3.DE;20150924;30.790006637573242
PAH3.DE;20150925;29.816726684570312
PAH3.DE;20150928;27.749425888061523
PAH3.DE;20150929;27.47134780883789
PAH3.DE;20150930;27.87748908996582
PAH3.DE;20151001;27.464021682739258
PAH3.DE;20151002;26.2455997467041
PAH3.DE;20151005;27.20058250427246
PAH3.DE;20151006;28.09702491760254
PAH3.DE;20151007;29.600849151611328
PAH3.DE;20151008;30.230186462402344
PAH3.DE;20151009;30.89611053466797
PAH3.DE;20151012;30.921728134155273
PAH3.DE;20151013;30.167985916137695
PAH3.DE;20151014;29.425220489501953
PAH3.DE;20151015;29.1910457611084
PAH3.DE;20151016;28.378759384155273
PAH3.DE;20151019;28.40437126159668
PAH3.DE;20151020;28.10799789428711
PAH3.DE;20151021;28.71172523498535
PAH3.DE;20151022;29.9081974029541
PAH3.DE;20151023;30.852205276489258
PAH3.DE;20151026;30.735124588012695
PAH3.DE;20151027;29.52401351928711
PAH3.DE;20151028;30.804643630981445
PAH3.DE;20151029;30.749753952026367
PAH3.DE;20151030;31.174196243286133
PAH3.DE;20151102;32.275535583496094
PAH3.DE;20151103;31.8840274810791
PAH3.DE;20151104;29.33008575439453
PAH3.DE;20151105;28.634885787963867
PAH3.DE;20151106;29.315452575683594
PAH3.DE;20151109;29.095909118652344
PAH3.DE;20151110;29.198366165161133
PAH3.DE;20151111;28.426328659057617
PAH3.DE;20151112;27.826263427734375
PAH3.DE;20151113;28.30924415588379
PAH3.DE;20151116;28.382421493530273
PAH3.DE;20151117;29.143484115600586
PAH3.DE;20151118;29.897220611572266
PAH3.DE;20151119;30.680234909057617
PAH3.DE;20151120;31.247371673583984
PAH3.DE;20151123;31.035158157348633
PAH3.DE;20151124;32.50239181518555
PAH3.DE;20151125;33.929378509521484
PAH3.DE;20151126;34.92461013793945
PAH3.DE;20151127;35.19537353515625
PAH3.DE;20151130;36.355255126953125
PAH3.DE;20151201;36.285736083984375
PAH3.DE;20151202;35.371002197265625
PAH3.DE;20151203;35.29416275024414
PAH3.DE;20151204;35.64908218383789
PAH3.DE;20151207;35.897891998291016
PAH3.DE;20151208;34.49651336669922
PAH3.DE;20151209;36.362571716308594
PAH3.DE;20151210;36.64797592163086
PAH3.DE;20151211;35.605167388916016
PAH3.DE;20151214;34.15256881713867
PAH3.DE;20151215;34.07572937011719
PAH3.DE;20151216;34.74531936645508
PAH3.DE;20151217;35.718597412109375
PAH3.DE;20151218;35.890567779541016
PAH3.DE;20151221;35.949119567871094
PAH3.DE;20151222;36.677242279052734
PAH3.DE;20151223;37.518802642822266
PAH3.DE;20151225;37.518802642822266
PAH3.DE;20151228;36.88214111328125
PAH3.DE;20151229;37.16754150390625
PAH3.DE;20151230;36.59675216674805
BMW.DE;20130102;42.24271011352539
BMW.DE;20130103;42.06468200683594
BMW.DE;20130104;42.170387268066406
BMW.DE;20130107;42.14256286621094
BMW.DE;20130108;40.72947311401367
BMW.DE;20130109;40.14531707763672
BMW.DE;20130110;40.55144119262695
BMW.DE;20130111;40.73503494262695
BMW.DE;20130114;40.73503494262695
BMW.DE;20130115;40.32334518432617
BMW.DE;20130116;40.668277740478516
BMW.DE;20130117;41.20235824584961
BMW.DE;20130118;40.79623031616211
BMW.DE;20130121;41.32475280761719
BMW.DE;20130122;41.25799560546875
BMW.DE;20130123;41.358123779296875
BMW.DE;20130124;41.519466400146484
BMW.DE;20130125;42.198204040527344
BMW.DE;20130128;42.00347900390625
BMW.DE;20130129;42.04799270629883
BMW.DE;20130130;41.67524719238281
BMW.DE;20130131;41.25242614746094
BMW.DE;20130201;41.43601989746094
BMW.DE;20130204;40.072994232177734
BMW.DE;20130205;39.978416442871094
BMW.DE;20130206;39.9283447265625
BMW.DE;20130207;39.911651611328125
BMW.DE;20130208;40.890804290771484
BMW.DE;20130211;40.09524917602539
BMW.DE;20130212;39.78926086425781
BMW.DE;20130213;40.13975524902344
BMW.DE;20130214;39.87827682495117
BMW.DE;20130215;39.86158752441406
BMW.DE;20130218;39.705810546875
BMW.DE;20130219;39.93947219848633
BMW.DE;20130220;39.3664436340332
BMW.DE;20130221;38.42066955566406
BMW.DE;20130222;38.27046585083008
BMW.DE;20130225;39.26630401611328
BMW.DE;20130226;38.64320755004883
BMW.DE;20130227;39.12165451049805
BMW.DE;20130228;39.33306121826172
BMW.DE;20130301;38.498558044433594
BMW.DE;20130304;38.60982894897461
BMW.DE;20130305;39.72806167602539
BMW.DE;20130306;39.83376693725586
BMW.DE;20130307;40.067420959472656
BMW.DE;20130308;40.41792297363281
BMW.DE;20130311;40.36785125732422
BMW.DE;20130312;40.05630111694336
BMW.DE;20130313;39.65017318725586
BMW.DE;20130314;39.466590881347656
BMW.DE;20130315;38.94362258911133
BMW.DE;20130318;39.04933547973633
BMW.DE;20130319;38.42622756958008
BMW.DE;20130320;39.027076721191406
BMW.DE;20130321;38.58756637573242
BMW.DE;20130322;38.71552276611328
BMW.DE;20130325;38.80455017089844
BMW.DE;20130326;38.837921142578125
BMW.DE;20130327;38.44292068481445
BMW.DE;20130328;37.44707489013672
BMW.DE;20130402;38.02567672729492
BMW.DE;20130403;38.04792022705078
BMW.DE;20130404;37.59172439575195
BMW.DE;20130405;36.8907356262207
BMW.DE;20130408;36.88517761230469
BMW.DE;20130409;36.66264724731445
BMW.DE;20130410;37.80313491821289
BMW.DE;20130411;38.40398025512695
BMW.DE;20130412;37.49714660644531
BMW.DE;20130415;36.96306610107422
BMW.DE;20130416;37.19672775268555
BMW.DE;20130417;36.16193771362305
BMW.DE;20130418;35.566654205322266
BMW.DE;20130419;36.07292556762695
BMW.DE;20130422;36.29546356201172
BMW.DE;20130423;37.1522216796875
BMW.DE;20130424;37.7419319152832
BMW.DE;20130425;38.32609176635742
BMW.DE;20130426;38.17588424682617
BMW.DE;20130429;38.86574172973633
BMW.DE;20130430;38.97144317626953
BMW.DE;20130502;39.35531997680664
BMW.DE;20130503;40.12306594848633
BMW.DE;20130506;39.683563232421875
BMW.DE;20130507;39.48884201049805
BMW.DE;20130508;39.51665496826172
BMW.DE;20130509;39.538909912109375
BMW.DE;20130510;39.967281341552734
BMW.DE;20130513;40.10080337524414
BMW.DE;20130514;40.78510284423828
BMW.DE;20130515;41.43019485473633
BMW.DE;20130516;41.124935150146484
BMW.DE;20130517;41.43019485473633
BMW.DE;20130520;42.63399887084961
BMW.DE;20130521;42.52456283569336
BMW.DE;20130522;42.24808883666992
BMW.DE;20130523;41.17101287841797
BMW.DE;20130524;40.82542419433594
BMW.DE;20130527;41.40140151977539
BMW.DE;20130528;41.64907455444336
BMW.DE;20130529;41.71242904663086
BMW.DE;20130530;42.13289260864258
BMW.DE;20130531;42.44392776489258
BMW.DE;20130603;42.10985565185547
BMW.DE;20130604;42.21929931640625
BMW.DE;20130605;41.68939208984375
BMW.DE;20130606;40.92333984375
BMW.DE;20130607;41.58571243286133
BMW.DE;20130610;41.752750396728516
BMW.DE;20130611;41.13068771362305
BMW.DE;20130612;40.41071701049805
BMW.DE;20130613;39.83474349975586
BMW.DE;20130614;40.33583450317383
BMW.DE;20130617;40.63534927368164
BMW.DE;20130618;40.243690490722656
BMW.DE;20130619;40.203369140625
BMW.DE;20130620;38.26232147216797
BMW.DE;20130621;37.070037841796875
BMW.DE;20130624;36.88572692871094
BMW.DE;20130625;37.96856689453125
BMW.DE;20130626;38.45813751220703
BMW.DE;20130627;38.75765609741211
BMW.DE;20130628;38.69430160522461
BMW.DE;20130701;38.75189971923828
BMW.DE;20130702;38.26232147216797
BMW.DE;20130703;38.08375930786133
BMW.DE;20130704;38.99380874633789
BMW.DE;20130705;38.12984085083008
BMW.DE;20130708;39.109004974365234
BMW.DE;20130709;39.75986099243164
BMW.DE;20130710;39.742584228515625
BMW.DE;20130711;40.40496063232422
BMW.DE;20130712;40.618072509765625
BMW.DE;20130715;40.81390380859375
BMW.DE;20130716;40.95213317871094
BMW.DE;20130717;41.05005645751953
BMW.DE;20130718;41.482032775878906
BMW.DE;20130719;41.603004455566406
BMW.DE;20130722;41.5453987121582
BMW.DE;20130723;41.70090866088867
BMW.DE;20130724;42.541839599609375
BMW.DE;20130725;42.6455192565918
BMW.DE;20130726;42.71464157104492
BMW.DE;20130729;42.60520553588867
BMW.DE;20130730;42.88166427612305
BMW.DE;20130731;42.38632583618164
BMW.DE;20130801;42.05226516723633
BMW.DE;20130802;41.74699020385742
BMW.DE;20130805;41.574195861816406
BMW.DE;20130806;41.10765838623047
BMW.DE;20130807;40.68718338012695
BMW.DE;20130808;41.28620910644531
BMW.DE;20130809;41.64331817626953
BMW.DE;20130812;42.13865661621094
BMW.DE;20130813;42.60520553588867
BMW.DE;20130814;42.85287094116211
BMW.DE;20130815;42.829833984375
BMW.DE;20130816;43.50372314453125
BMW.DE;20130819;43.21574783325195
BMW.DE;20130820;42.651283264160156
BMW.DE;20130821;42.44968032836914
BMW.DE;20130822;43.30213928222656
BMW.DE;20130823;43.42885208129883
BMW.DE;20130826;43.440364837646484
BMW.DE;20130827;42.0464973449707
BMW.DE;20130828;41.32652282714844
BMW.DE;20130829;41.70667266845703
BMW.DE;20130830;41.06157684326172
BMW.DE;20130902;41.908267974853516
BMW.DE;20130903;41.603004455566406
BMW.DE;20130904;41.81034851074219
BMW.DE;20130905;44.3331413269043
BMW.DE;20130906;44.75360107421875
BMW.DE;20130909;45.02431106567383
BMW.DE;20130910;45.5830192565918
BMW.DE;20130911;46.0783576965332
BMW.DE;20130912;45.81917190551758
BMW.DE;20130913;46.020755767822266
BMW.DE;20130916;46.41242599487305
