VOW.DE;20130102;99.30138397216797
BMW.DE;20130917;46.182029724121094
BMW.DE;20130918;46.10715866088867
BMW.DE;20130919;46.90776824951172
BMW.DE;20130920;46.34906768798828
BMW.DE;20130923;46.256900787353516
BMW.DE;20130924;46.539146423339844
BMW.DE;20130925;46.291465759277344
BMW.DE;20130926;45.91707992553711
BMW.DE;20130927;46.13595199584961
BMW.DE;20130930;45.77309036254883
BMW.DE;20131001;46.60249710083008
BMW.DE;20131002;45.675167083740234
BMW.DE;20131004;45.894046783447266
BMW.DE;20131007;45.60029983520508
BMW.DE;20131008;45.283504486083984
BMW.DE;20131009;45.38718032836914
BMW.DE;20131010;46.2972297668457
BMW.DE;20131011;46.50458526611328
BMW.DE;20131014;46.44122314453125
BMW.DE;20131015;47.777496337890625
BMW.DE;20131016;47.34550857543945
BMW.DE;20131017;47.195762634277344
BMW.DE;20131018;47.247596740722656
BMW.DE;20131021;47.287906646728516
BMW.DE;20131022;47.14391326904297
BMW.DE;20131023;47.23031234741211
BMW.DE;20131024;48.128841400146484
BMW.DE;20131025;48.18644332885742
BMW.DE;20131028;47.45494842529297
BMW.DE;20131029;47.35127639770508
BMW.DE;20131030;47.627742767333984
BMW.DE;20131031;48.1173210144043
BMW.DE;20131101;47.62198257446289
BMW.DE;20131104;48.15188217163086
BMW.DE;20131105;46.76953125
BMW.DE;20131106;47.322471618652344
BMW.DE;20131107;47.126644134521484
BMW.DE;20131108;47.09783935546875
BMW.DE;20131111;47.27063751220703
BMW.DE;20131112;46.96535873413086
BMW.DE;20131113;46.63129425048828
BMW.DE;20131114;46.99991989135742
BMW.DE;20131115;46.97112274169922
BMW.DE;20131118;47.92149353027344
BMW.DE;20131119;47.81781768798828
BMW.DE;20131120;47.96757125854492
BMW.DE;20131121;47.886932373046875
BMW.DE;20131122;48.249786376953125
BMW.DE;20131125;48.7105827331543
BMW.DE;20131126;48.566585540771484
BMW.DE;20131127;48.843055725097656
BMW.DE;20131128;48.8027458190918
BMW.DE;20131129;48.7105827331543
BMW.DE;20131202;49.021610260009766
BMW.DE;20131203;48.10580062866211
BMW.DE;20131204;47.54133987426758
BMW.DE;20131205;46.988399505615234
BMW.DE;20131206;47.31096267700195
BMW.DE;20131209;47.29367446899414
BMW.DE;20131210;46.68313980102539
BMW.DE;20131211;46.41242599487305
BMW.DE;20131212;45.95164108276367
BMW.DE;20131213;45.957401275634766
BMW.DE;20131216;46.60826110839844
BMW.DE;20131217;46.33179473876953
BMW.DE;20131218;47.31096267700195
BMW.DE;20131219;48.03092575073242
BMW.DE;20131220;48.37651062011719
BMW.DE;20131223;48.69906234741211
BMW.DE;20131227;49.200172424316406
BMW.DE;20131230;49.084964752197266
BMW.DE;20140102;48.1173210144043
BMW.DE;20140103;48.37075424194336
BMW.DE;20140106;47.800533294677734
BMW.DE;20140107;48.12309265136719
BMW.DE;20140108;48.64146041870117
BMW.DE;20140109;48.3016357421875
BMW.DE;20140110;47.89268493652344
BMW.DE;20140113;48.468666076660156
BMW.DE;20140114;48.45139694213867
BMW.DE;20140115;48.935211181640625
BMW.DE;20140116;49.24624252319336
BMW.DE;20140117;49.65519332885742
BMW.DE;20140120;49.6091194152832
BMW.DE;20140121;49.4939079284668
BMW.DE;20140122;49.378719329833984
BMW.DE;20140123;48.75090408325195
BMW.DE;20140124;47.213035583496094
BMW.DE;20140127;46.33179473876953
BMW.DE;20140128;46.95960235595703
BMW.DE;20140129;46.55642318725586
BMW.DE;20140130;46.550655364990234
BMW.DE;20140131;46.550655364990234
BMW.DE;20140203;46.072593688964844
BMW.DE;20140204;46.24538803100586
BMW.DE;20140205;46.00923156738281
BMW.DE;20140206;46.90776824951172
BMW.DE;20140207;47.11511993408203
BMW.DE;20140210;47.23031234741211
BMW.DE;20140211;48.64146041870117
BMW.DE;20140212;48.940975189208984
BMW.DE;20140213;49.165611267089844
BMW.DE;20140214;49.534236907958984
BMW.DE;20140217;48.91793441772461
BMW.DE;20140218;48.73938751220703
BMW.DE;20140219;48.958251953125
BMW.DE;20140220;48.629947662353516
BMW.DE;20140221;49.084964752197266
BMW.DE;20140224;48.72210693359375
BMW.DE;20140225;48.353477478027344
BMW.DE;20140226;48.560829162597656
BMW.DE;20140227;48.26707458496094
BMW.DE;20140228;48.49747085571289
BMW.DE;20140303;47.02872085571289
BMW.DE;20140304;47.67958450317383
BMW.DE;20140305;47.50678253173828
BMW.DE;20140306;47.85237503051758
BMW.DE;20140307;47.14967346191406
BMW.DE;20140310;46.37786102294922
BMW.DE;20140311;46.775291442871094
BMW.DE;20140312;46.21659469604492
BMW.DE;20140313;46.14747619628906
BMW.DE;20140314;45.652130126953125
BMW.DE;20140317;46.12443161010742
BMW.DE;20140318;46.12443161010742
BMW.DE;20140319;49.87981414794922
BMW.DE;20140320;50.283016204833984
BMW.DE;20140321;50.916587829589844
BMW.DE;20140324;50.72074890136719
BMW.DE;20140325;51.5213623046875
BMW.DE;20140326;52.18373489379883
BMW.DE;20140327;52.57540512084961
BMW.DE;20140328;53.12258529663086
BMW.DE;20140331;52.771240234375
BMW.DE;20140401;53.041954040527344
BMW.DE;20140402;53.364498138427734
BMW.DE;20140403;53.58913040161133
BMW.DE;20140404;54.0556755065918
BMW.DE;20140407;52.89219665527344
BMW.DE;20140408;52.656044006347656
BMW.DE;20140409;52.58116912841797
BMW.DE;20140410;52.13190841674805
BMW.DE;20140411;51.959102630615234
BMW.DE;20140414;51.91879653930664
BMW.DE;20140415;50.795631408691406
BMW.DE;20140416;52.07430648803711
BMW.DE;20140417;53.05923080444336
BMW.DE;20140422;54.15358352661133
BMW.DE;20140423;53.381778717041016
BMW.DE;20140424;52.6790771484375
BMW.DE;20140425;51.584720611572266
BMW.DE;20140428;51.7459831237793
BMW.DE;20140429;52.03398132324219
BMW.DE;20140430;51.941837310791016
BMW.DE;20140502;51.27946090698242
BMW.DE;20140505;51.11817169189453
BMW.DE;20140506;50.93962478637695
BMW.DE;20140507;50.795631408691406
BMW.DE;20140508;50.85898971557617
BMW.DE;20140509;50.75531005859375
BMW.DE;20140512;51.08937072753906
BMW.DE;20140513;51.5213623046875
BMW.DE;20140514;51.40615463256836
BMW.DE;20140515;50.74955368041992
BMW.DE;20140516;51.295562744140625
BMW.DE;20140519;52.33417892456055
BMW.DE;20140520;52.22734069824219
BMW.DE;20140521;52.642784118652344
BMW.DE;20140522;53.022621154785156
BMW.DE;20140523;53.343116760253906
BMW.DE;20140526;54.168067932128906
BMW.DE;20140527;54.464813232421875
BMW.DE;20140528;54.22148895263672
BMW.DE;20140529;54.67847442626953
BMW.DE;20140530;54.65472412109375
BMW.DE;20140602;54.29270553588867
BMW.DE;20140603;54.613189697265625
BMW.DE;20140604;54.168067932128906
BMW.DE;20140605;55.052371978759766
BMW.DE;20140606;55.123592376708984
BMW.DE;20140609;54.945556640625
BMW.DE;20140610;54.613189697265625
BMW.DE;20140611;54.447017669677734
BMW.DE;20140612;54.22148895263672
BMW.DE;20140613;53.865394592285156
BMW.DE;20140616;53.966278076171875
BMW.DE;20140617;53.85944366455078
BMW.DE;20140618;54.251155853271484
BMW.DE;20140619;54.998958587646484
BMW.DE;20140620;54.93367004394531
BMW.DE;20140623;54.304561614990234
BMW.DE;20140624;55.84765625
BMW.DE;20140625;55.24821853637695
BMW.DE;20140626;54.886192321777344
BMW.DE;20140627;54.81496810913086
BMW.DE;20140630;54.96928787231445
BMW.DE;20140701;55.372859954833984
BMW.DE;20140702;55.71708297729492
BMW.DE;20140703;56.571712493896484
BMW.DE;20140704;56.4708251953125
BMW.DE;20140707;55.73488998413086
BMW.DE;20140708;55.01676940917969
BMW.DE;20140709;55.028629302978516
BMW.DE;20140710;54.25709915161133
BMW.DE;20140711;54.64287185668945
BMW.DE;20140714;55.09392166137695
BMW.DE;20140715;54.886192321777344
BMW.DE;20140716;56.53017044067383
BMW.DE;20140717;56.06724166870117
BMW.DE;20140718;55.55683898925781
BMW.DE;20140721;54.886192321777344
BMW.DE;20140722;55.7704963684082
BMW.DE;20140723;56.06130599975586
BMW.DE;20140724;56.684486389160156
BMW.DE;20140725;55.96634292602539
BMW.DE;20140728;54.72594451904297
BMW.DE;20140729;54.32236862182617
BMW.DE;20140730;53.99002456665039
BMW.DE;20140731;53.022621154785156
BMW.DE;20140801;52.007755279541016
BMW.DE;20140804;52.47067642211914
BMW.DE;20140805;52.524085998535156
BMW.DE;20140806;52.25109100341797
BMW.DE;20140807;51.159061431884766
BMW.DE;20140808;51.27182388305664
BMW.DE;20140811;52.71994400024414
BMW.DE;20140812;51.75254821777344
BMW.DE;20140813;52.12645721435547
BMW.DE;20140814;52.393524169921875
BMW.DE;20140815;51.182804107666016
BMW.DE;20140818;52.24514389038086
BMW.DE;20140819;52.83271026611328
BMW.DE;20140820;52.589378356933594
BMW.DE;20140821;53.28376007080078
BMW.DE;20140822;52.856449127197266
BMW.DE;20140825;54.08498764038086
BMW.DE;20140826;54.09090805053711
BMW.DE;20140827;53.580509185791016
BMW.DE;20140828;52.98701477050781
BMW.DE;20140829;52.583438873291016
BMW.DE;20140901;52.23328399658203
BMW.DE;20140902;52.221412658691406
BMW.DE;20140903;53.420265197753906
BMW.DE;20140904;54.32831573486328
BMW.DE;20140905;54.6309814453125
BMW.DE;20140908;54.54790115356445
BMW.DE;20140909;54.150264739990234
BMW.DE;20140910;53.61018753051758
BMW.DE;20140911;53.41433334350586
BMW.DE;20140912;53.076045989990234
BMW.DE;20140915;53.111656188964844
BMW.DE;20140916;52.9810791015625
BMW.DE;20140917;53.29563522338867
BMW.DE;20140918;53.63985824584961
BMW.DE;20140919;52.814903259277344
BMW.DE;20140922;51.49735641479492
BMW.DE;20140923;50.387516021728516
BMW.DE;20140924;51.50922393798828
BMW.DE;20140925;50.59524154663086
BMW.DE;20140926;50.82670593261719
BMW.DE;20140929;50.571510314941406
BMW.DE;20140930;50.458740234375
BMW.DE;20141001;50.34597396850586
BMW.DE;20141002;49.62785720825195
BMW.DE;20141006;48.65452194213867
BMW.DE;20141007;48.862247467041016
BMW.DE;20141008;48.21533966064453
BMW.DE;20141009;48.963134765625
BMW.DE;20141010;47.20046615600586
BMW.DE;20141013;47.14705276489258
BMW.DE;20141014;47.16485595703125
BMW.DE;20141015;45.942264556884766
BMW.DE;20141016;46.203392028808594
BMW.DE;20141017;47.81769561767578
BMW.DE;20141020;47.24795150756836
BMW.DE;20141021;48.280616760253906
BMW.DE;20141022;49.01654815673828
BMW.DE;20141023;49.348907470703125
BMW.DE;20141024;48.838497161865234
BMW.DE;20141027;48.245018005371094
BMW.DE;20141028;48.91565704345703
BMW.DE;20141029;49.06402587890625
BMW.DE;20141030;49.277687072753906
BMW.DE;20141031;50.63678741455078
BMW.DE;20141103;50.60710906982422
BMW.DE;20141104;49.19459915161133
BMW.DE;20141105;49.76435470581055
BMW.DE;20141106;50.07889938354492
BMW.DE;20141107;49.45573425292969
BMW.DE;20141110;49.799964904785156
BMW.DE;20141111;50.03736114501953
BMW.DE;20141112;49.0877685546875
BMW.DE;20141113;49.09371566772461
BMW.DE;20141114;49.295494079589844
BMW.DE;20141117;49.53289031982422
BMW.DE;20141118;50.10858154296875
BMW.DE;20141119;50.29849624633789
BMW.DE;20141120;50.387516021728516
BMW.DE;20141121;52.32231140136719
BMW.DE;20141124;53.05823516845703
BMW.DE;20141125;53.622047424316406
BMW.DE;20141126;53.69921112060547
BMW.DE;20141127;54.29863739013672
BMW.DE;20141128;54.5716438293457
BMW.DE;20141201;54.73781967163086
BMW.DE;20141202;54.488555908203125
BMW.DE;20141203;54.15619659423828
BMW.DE;20141204;53.33717727661133
BMW.DE;20141205;54.80903244018555
BMW.DE;20141208;54.36392593383789
BMW.DE;20141209;52.76148986816406
BMW.DE;20141210;53.289703369140625
BMW.DE;20141211;53.59831619262695
BMW.DE;20141212;52.21548080444336
BMW.DE;20141215;50.45280075073242
BMW.DE;20141216;52.26295471191406
BMW.DE;20141217;51.93060302734375
BMW.DE;20141218;53.61018753051758
BMW.DE;20141219;53.378726959228516
BMW.DE;20141222;53.42620086669922
BMW.DE;20141223;53.90693664550781
BMW.DE;20141229;54.013763427734375
BMW.DE;20141230;53.27783203125
BMW.DE;20150102;52.23328399658203
BMW.DE;20150105;50.49434280395508
BMW.DE;20150106;50.93947219848633
BMW.DE;20150107;51.21247863769531
BMW.DE;20150108;53.05229949951172
BMW.DE;20150109;52.32231140136719
BMW.DE;20150112;52.613121032714844
BMW.DE;20150113;53.78823471069336
BMW.DE;20150114;52.690277099609375
BMW.DE;20150115;54.04936981201172
BMW.DE;20150116;55.54498291015625
BMW.DE;20150119;55.91886520385742
BMW.DE;20150120;56.22748947143555
BMW.DE;20150121;56.334312438964844
BMW.DE;20150122;58.186004638671875
BMW.DE;20150123;61.01103210449219
BMW.DE;20150126;62.465087890625
BMW.DE;20150127;60.5362434387207
BMW.DE;20150128;61.1890869140625
BMW.DE;20150129;61.10005569458008
BMW.DE;20150130;61.36714172363281
BMW.DE;20150202;61.87160110473633
BMW.DE;20150203;63.0882682800293
BMW.DE;20150204;63.29597854614258
BMW.DE;20150205;63.29597854614258
BMW.DE;20150206;63.4146728515625
BMW.DE;20150209;60.83300018310547
BMW.DE;20150210;62.138671875
BMW.DE;20150211;61.99030303955078
BMW.DE;20150212;63.32566452026367
BMW.DE;20150213;63.97850799560547
BMW.DE;20150216;63.26631546020508
BMW.DE;20150217;63.35533142089844
BMW.DE;20150218;64.54231262207031
BMW.DE;20150219;64.957763671875
BMW.DE;20150220;65.93701934814453
BMW.DE;20150223;66.263458251953125
BMW.DE;20150224;65.66996002197266
BMW.DE;20150225;65.07646942138672
BMW.DE;20150226;66.471160888671875
BMW.DE;20150227;67.064666748046875
BMW.DE;20150302;67.77685546875
BMW.DE;20150303;65.877685546875
BMW.DE;20150304;67.064666748046875
BMW.DE;20150305;67.95490264892578
BMW.DE;20150306;68.42969512939453
BMW.DE;20150309;67.865875244140625
BMW.DE;20150310;67.4801025390625
BMW.DE;20150311;70.83333587646484
BMW.DE;20150312;70.3585433959961
BMW.DE;20150313;71.1894302368164
BMW.DE;20150316;72.76219177246094
BMW.DE;20150317;71.8125991821289
BMW.DE;20150318;68.7857894897461
BMW.DE;20150319;69.20122528076172
BMW.DE;20150320;69.2902603149414
BMW.DE;20150323;67.50977325439453
BMW.DE;20150324;68.31099700927734
BMW.DE;20150325;67.74717712402344
BMW.DE;20150326;69.1122055053711
BMW.DE;20150327;68.90448760986328
BMW.DE;20150330;70.0321273803711
BMW.DE;20150331;69.1122055053711
BMW.DE;20150401;68.54839324951172
BMW.DE;20150402;68.22198486328125
BMW.DE;20150407;68.192291259765625
BMW.DE;20150408;67.21302795410156
BMW.DE;20150409;68.963836669921875
BMW.DE;20150410;69.64635467529297
BMW.DE;20150413;68.99351501464844
BMW.DE;20150414;68.3406753540039
BMW.DE;20150415;68.489044189453125
BMW.DE;20150416;67.00531005859375
BMW.DE;20150417;65.52159118652344
BMW.DE;20150420;66.293121337890625
BMW.DE;20150421;66.471160888671875
BMW.DE;20150422;65.28417205810547
BMW.DE;20150423;65.43255615234375
BMW.DE;20150424;65.55125427246094
BMW.DE;20150427;67.064666748046875
BMW.DE;20150428;65.195159912109375
BMW.DE;20150429;63.11793899536133
BMW.DE;20150430;62.96957015991211
BMW.DE;20150504;63.35533142089844
BMW.DE;20150505;63.20695495605469
BMW.DE;20150506;61.782569885253906
BMW.DE;20150507;62.079322814941406
BMW.DE;20150508;64.98744201660156
BMW.DE;20150511;64.86873626708984
BMW.DE;20150512;63.11793899536133
BMW.DE;20150513;62.25737380981445
BMW.DE;20150514;63.84431076049805
BMW.DE;20150515;62.25736999511719
BMW.DE;20150518;63.08137512207031
BMW.DE;20150519;65.4007568359375
BMW.DE;20150520;64.97349548339844
BMW.DE;20150521;64.302093505859375
BMW.DE;20150522;63.96640396118164
BMW.DE;20150526;63.23396301269531
BMW.DE;20150527;64.027435302734375
BMW.DE;20150528;62.898250579833984
BMW.DE;20150529;61.46388626098633
BMW.DE;20150601;61.494415283203125
BMW.DE;20150602;61.15871047973633
BMW.DE;20150603;61.799598693847656
BMW.DE;20150604;61.219757080078125
BMW.DE;20150605;60.78638458251953
BMW.DE;20150608;59.43136978149414
BMW.DE;20150609;59.8403205871582
BMW.DE;20150610;61.524932861328125
BMW.DE;20150611;61.799598693847656
BMW.DE;20150612;60.98781204223633
BMW.DE;20150615;60.176021575927734
BMW.DE;20150616;60.02952575683594
BMW.DE;20150617;59.21164321899414
BMW.DE;20150618;59.7426643371582
BMW.DE;20150619;59.65721130371094
BMW.DE;20150622;62.44047927856445
BMW.DE;20150623;63.69172286987305
BMW.DE;20150624;63.020328521728516
BMW.DE;20150625;63.294986724853516
BMW.DE;20150626;63.17292022705078
BMW.DE;20150629;60.609375
BMW.DE;20150630;59.92577362060547
BMW.DE;20150701;61.341827392578125
BMW.DE;20150702;60.54833984375
BMW.DE;20150703;60.36522674560547
BMW.DE;20150706;59.364227294921875
BMW.DE;20150707;57.31340026855469
BMW.DE;20150708;56.20863342285156
BMW.DE;20150709;57.36833190917969
BMW.DE;20150710;58.10687255859375
BMW.DE;20150713;57.966495513916016
BMW.DE;20150714;57.783382415771484
BMW.DE;20150715;57.09977722167969
BMW.DE;20150716;58.43647384643555
BMW.DE;20150717;58.33881759643555
BMW.DE;20150720;58.35712432861328
BMW.DE;20150721;58.070255279541016
BMW.DE;20150722;57.45378112792969
BMW.DE;20150723;57.18522262573242
BMW.DE;20150724;55.93397521972656
BMW.DE;20150727;54.37144088745117
BMW.DE;20150728;55.042850494384766
BMW.DE;20150729;54.61558532714844
BMW.DE;20150730;54.84751892089844
BMW.DE;20150731;55.7264518737793
BMW.DE;20150803;56.19032669067383
BMW.DE;20150804;55.470088958740234
BMW.DE;20150805;56.74576187133789
BMW.DE;20150806;56.26357650756836
BMW.DE;20150807;56.69082260131836
BMW.DE;20150810;57.00822067260742
BMW.DE;20150811;54.57896041870117
BMW.DE;20150812;52.54643249511719
BMW.DE;20150813;52.60747528076172
BMW.DE;20150814;52.583065032958984
BMW.DE;20150817;52.876041412353516
BMW.DE;20150818;52.41216278076172
BMW.DE;20150819;51.19143295288086
BMW.DE;20150820;50.05004119873047
BMW.DE;20150821;48.908653259277344
BMW.DE;20150824;46.95547866821289
BMW.DE;20150825;49.940181732177734
BMW.DE;20150826;49.207740783691406
BMW.DE;20150827;50.62989044189453
BMW.DE;20150828;50.623783111572266
BMW.DE;20150831;50.18431854248047
BMW.DE;20150901;48.890342712402344
BMW.DE;20150902;48.55465316772461
BMW.DE;20150903;50.147701263427734
BMW.DE;20150904;49.024635314941406
BMW.DE;20150907;49.403053283691406
BMW.DE;20150908;51.295196533203125
BMW.DE;20150909;52.21073913574219
BMW.DE;20150910;52.528133392333984
BMW.DE;20150911;52.20464324951172
BMW.DE;20150914;52.08866500854492
BMW.DE;20150915;53.24226379394531
BMW.DE;20150916;53.35823440551758
BMW.DE;20150917;53.870941162109375
BMW.DE;20150918;52.31450653076172
BMW.DE;20150921;51.51492691040039
BMW.DE;20150922;48.414268493652344
BMW.DE;20150923;48.70113754272461
BMW.DE;20150924;46.192527770996094
BMW.DE;20150925;48.151798248291016
BMW.DE;20150928;46.74795913696289
BMW.DE;20150929;46.61368179321289
BMW.DE;20150930;48.35322570800781
BMW.DE;20151001;47.80999755859375
BMW.DE;20151002;47.73675537109375
BMW.DE;20151005;49.543434143066406
BMW.DE;20151006;50.18431854248047
BMW.DE;20151007;52.33281326293945
BMW.DE;20151008;52.613582611083984
BMW.DE;20151009;53.590171813964844
BMW.DE;20151012;54.47519302368164
BMW.DE;20151013;53.779388427734375
BMW.DE;20151014;52.943172454833984
BMW.DE;20151015;53.10798263549805
BMW.DE;20151016;52.943172454833984
BMW.DE;20151019;53.52303695678711
BMW.DE;20151020;53.27277374267578
BMW.DE;20151021;53.71223831176758
BMW.DE;20151022;55.1465950012207
BMW.DE;20151023;56.94109344482422
BMW.DE;20151026;56.70914077758789
BMW.DE;20151027;56.385643005371094
BMW.DE;20151028;56.74576187133789
BMW.DE;20151029;56.971595764160156
BMW.DE;20151030;56.98379898071289
BMW.DE;20151102;57.594173431396484
BMW.DE;20151103;57.11197280883789
BMW.DE;20151104;56.42837142944336
BMW.DE;20151105;56.629798889160156
BMW.DE;20151106;58.61347961425781
BMW.DE;20151109;57.96038818359375
BMW.DE;20151110;58.55244064331055
BMW.DE;20151111;58.70503234863281
BMW.DE;20151112;57.655208587646484
BMW.DE;20151113;57.70403289794922
BMW.DE;20151116;57.807804107666016
BMW.DE;20151117;59.364227294921875
BMW.DE;20151118;59.480201721191406
BMW.DE;20151119;60.261474609375
BMW.DE;20151120;60.530025482177734
BMW.DE;20151123;60.090572357177734
BMW.DE;20151124;59.05904769897461
BMW.DE;20151125;60.7314453125
BMW.DE;20151126;61.55544662475586
BMW.DE;20151127;61.95218276977539
BMW.DE;20151130;63.05084228515625
BMW.DE;20151201;63.05084228515625
BMW.DE;20151202;62.65411376953125
BMW.DE;20151203;60.02342224121094
BMW.DE;20151204;59.9196662902832
BMW.DE;20151207;61.03053665161133
BMW.DE;20151208;59.32761001586914
BMW.DE;20151209;59.290985107421875
BMW.DE;20151210;59.37033462524414
BMW.DE;20151211;57.44157791137695
BMW.DE;20151214;56.09267044067383
BMW.DE;20151215;57.79559326171875
BMW.DE;20151216;58.283878326416016
BMW.DE;20151217;60.255367279052734
BMW.DE;20151218;59.02853012084961
BMW.DE;20151221;58.28998947143555
BMW.DE;20151222;58.808799743652344
BMW.DE;20151223;60.151615142822266
BMW.DE;20151225;60.151615142822266
BMW.DE;20151228;59.419166564941406
BMW.DE;20151229;60.157711029052734
BMW.DE;20151230;59.590065002441406
