DAX;20130102;7778.77978515625
DAX;20130103;7756.43994140625
DAX;20130104;7776.3701171875
DAX;20130107;7732.66015625
DAX;20130108;7695.830078125
DAX;20130109;7720.47021484375
DAX;20130110;7708.47021484375
DAX;20130111;7715.52978515625
DAX;20130114;7729.52001953125
DAX;20130115;7675.91015625
DAX;20130116;7691.1298828125
DAX;20130117;7735.4599609375
DAX;20130118;7702.22998046875
DAX;20130121;7748.85986328125
DAX;20130122;7696.2099609375
DAX;20130123;7707.5400390625
DAX;20130124;7748.1298828125
DAX;20130125;7857.97021484375
DAX;20130128;7833
DAX;20130129;7848.56982421875
DAX;20130130;7811.31005859375
DAX;20130131;7776.0498046875
DAX;20130201;7833.39013671875
DAX;20130204;7638.22998046875
DAX;20130205;7664.66015625
DAX;20130206;7581.18017578125
DAX;20130207;7590.85009765625
DAX;20130208;7652.14013671875
DAX;20130211;7633.740234375
DAX;20130212;7660.18994140625
DAX;20130213;7711.89013671875
DAX;20130214;7631.18994140625
DAX;20130215;7593.509765625
DAX;20130218;7628.72998046875
DAX;20130219;7752.4501953125
DAX;20130220;7728.89990234375
DAX;20130221;7583.56982421875
DAX;20130222;7661.91015625
DAX;20130225;7773.18994140625
DAX;20130226;7597.10986328125
DAX;20130227;7675.830078125
DAX;20130228;7741.7001953125
DAX;20130301;7708.16015625
DAX;20130304;7691.68017578125
DAX;20130305;7870.31005859375
DAX;20130306;7919.330078125
DAX;20130307;7939.77001953125
DAX;20130308;7986.47021484375
DAX;20130311;7984.2900390625
DAX;20130312;7966.1201171875
DAX;20130313;7970.91015625
DAX;20130314;8058.3701171875
DAX;20130315;8042.85009765625
DAX;20130318;8010.7001953125
DAX;20130319;7947.7900390625
DAX;20130320;8001.97021484375
DAX;20130321;7932.509765625
DAX;20130322;7911.35009765625
DAX;20130325;7870.89990234375
DAX;20130326;7879.669921875
DAX;20130327;7789.08984375
DAX;20130328;7795.31005859375
DAX;20130402;7943.8701171875
DAX;20130403;7874.75
DAX;20130404;7817.39013671875
DAX;20130405;7658.75
DAX;20130408;7662.64013671875
DAX;20130409;7637.509765625
DAX;20130410;7810.6298828125
DAX;20130411;7871.6298828125
DAX;20130412;7744.77001953125
DAX;20130415;7712.6298828125
DAX;20130416;7682.580078125
DAX;20130417;7503.02978515625
DAX;20130418;7473.72998046875
DAX;20130419;7459.9599609375
DAX;20130422;7478.10986328125
DAX;20130423;7658.2099609375
DAX;20130424;7759.02978515625
DAX;20130425;7832.85986328125
DAX;20130426;7814.759765625
DAX;20130429;7873.5
DAX;20130430;7913.7099609375
DAX;20130502;7961.7099609375
DAX;20130503;8122.2900390625
DAX;20130506;8112.080078125
DAX;20130507;8181.77978515625
DAX;20130508;8249.7099609375
DAX;20130509;8262.5498046875
DAX;20130510;8278.58984375
DAX;20130513;8279.2900390625
DAX;20130514;8339.1103515625
DAX;20130515;8362.419921875
DAX;20130516;8369.8701171875
DAX;20130517;8398
DAX;20130520;8455.830078125
DAX;20130521;8472.2001953125
DAX;20130522;8530.8896484375
DAX;20130523;8351.98046875
DAX;20130524;8305.3203125
DAX;20130527;8383.2998046875
DAX;20130528;8480.8701171875
DAX;20130529;8336.580078125
DAX;20130530;8400.2001953125
DAX;20130531;8348.83984375
DAX;20130603;8285.7998046875
DAX;20130604;8295.9599609375
DAX;20130605;8196.1796875
DAX;20130606;8098.81005859375
DAX;20130607;8254.6796875
DAX;20130610;8307.6904296875
DAX;20130611;8222.4599609375
DAX;20130612;8143.27001953125
DAX;20130613;8095.39013671875
DAX;20130614;8127.9599609375
DAX;20130617;8215.73046875
DAX;20130618;8229.509765625
DAX;20130619;8197.080078125
DAX;20130620;7928.47998046875
DAX;20130621;7789.240234375
DAX;20130624;7692.4501953125
DAX;20130625;7811.2998046875
DAX;20130626;7940.990234375
DAX;20130627;7990.75
DAX;20130628;7959.22021484375
DAX;20130701;7983.919921875
DAX;20130702;7910.77001953125
DAX;20130703;7829.31982421875
DAX;20130704;7994.31005859375
DAX;20130705;7806
DAX;20130708;7968.5400390625
DAX;20130709;8057.75
DAX;20130710;8066.47998046875
DAX;20130711;8158.7998046875
DAX;20130712;8212.76953125
DAX;20130715;8234.8095703125
DAX;20130716;8201.0498046875
DAX;20130717;8254.7197265625
DAX;20130718;8337.08984375
DAX;20130719;8331.5703125
DAX;20130722;8331.0595703125
DAX;20130723;8314.23046875
DAX;20130724;8379.1103515625
DAX;20130725;8298.98046875
DAX;20130726;8244.91015625
DAX;20130729;8259.0302734375
DAX;20130730;8271.01953125
DAX;20130731;8275.9697265625
DAX;20130801;8410.73046875
DAX;20130802;8406.9404296875
DAX;20130805;8398.3798828125
DAX;20130806;8299.73046875
DAX;20130807;8260.48046875
DAX;20130808;8318.3203125
DAX;20130809;8338.3095703125
DAX;20130812;8359.25
DAX;20130813;8415.759765625
DAX;20130814;8438.1201171875
DAX;20130815;8376.2900390625
DAX;20130816;8391.9404296875
DAX;20130819;8366.2900390625
DAX;20130820;8300.0302734375
DAX;20130821;8285.41015625
DAX;20130822;8397.8896484375
DAX;20130823;8416.990234375
DAX;20130826;8435.150390625
DAX;20130827;8242.5595703125
DAX;20130828;8157.89990234375
DAX;20130829;8194.5498046875
DAX;20130830;8103.14990234375
DAX;20130902;8243.8701171875
DAX;20130903;8180.7099609375
DAX;20130904;8195.919921875
DAX;20130905;8234.98046875
DAX;20130906;8275.669921875
DAX;20130909;8276.3203125
DAX;20130910;8446.5400390625
DAX;20130911;8495.73046875
DAX;20130912;8494
DAX;20130913;8509.419921875
DAX;20130916;8613
DAX;20130917;8596.9501953125
DAX;20130918;8636.0595703125
DAX;20130919;8694.1796875
DAX;20130920;8675.73046875
DAX;20130923;8635.2900390625
DAX;20130924;8664.599609375
DAX;20130925;8665.6298828125
DAX;20130926;8664.099609375
DAX;20130927;8661.509765625
DAX;20130930;8594.400390625
DAX;20131001;8689.1396484375
DAX;20131002;8629.419921875
DAX;20131004;8622.9697265625
DAX;20131007;8591.580078125
DAX;20131008;8555.8896484375
DAX;20131009;8516.6904296875
DAX;20131010;8685.76953125
DAX;20131011;8724.830078125
DAX;20131014;8723.8095703125
DAX;20131015;8804.4404296875
DAX;20131016;8846
DAX;20131017;8811.98046875
DAX;20131018;8865.099609375
DAX;20131021;8867.2197265625
DAX;20131022;8947.4599609375
DAX;20131023;8919.8603515625
DAX;20131024;8980.6298828125
DAX;20131025;8985.740234375
DAX;20131028;8978.650390625
DAX;20131029;9022.0400390625
DAX;20131030;9010.26953125
DAX;20131031;9033.919921875
DAX;20131101;9007.830078125
DAX;20131104;9037.23046875
DAX;20131105;9009.1103515625
DAX;20131106;9040.8701171875
DAX;20131107;9081.0302734375
DAX;20131108;9078.2802734375
DAX;20131111;9107.8603515625
DAX;20131112;9076.48046875
DAX;20131113;9054.830078125
DAX;20131114;9149.66015625
DAX;20131115;9168.6904296875
DAX;20131118;9225.4296875
DAX;20131119;9193.2900390625
DAX;20131120;9202.0703125
DAX;20131121;9196.080078125
DAX;20131122;9219.0400390625
DAX;20131125;9299.9501953125
DAX;20131126;9290.0703125
DAX;20131127;9351.1298828125
DAX;20131128;9387.3701171875
DAX;20131129;9405.2998046875
DAX;20131202;9401.9599609375
DAX;20131203;9223.400390625
DAX;20131204;9140.6298828125
DAX;20131205;9084.9501953125
DAX;20131206;9172.41015625
DAX;20131209;9195.169921875
DAX;20131210;9114.4404296875
DAX;20131211;9077.1103515625
DAX;20131212;9017
DAX;20131213;9006.4599609375
DAX;20131216;9163.5595703125
DAX;20131217;9085.1201171875
DAX;20131218;9181.75
DAX;20131219;9335.740234375
DAX;20131220;9400.1796875
DAX;20131223;9488.8203125
DAX;20131227;9589.3896484375
DAX;20131230;9552.16015625
DAX;20140102;9400.0400390625
DAX;20140103;9435.150390625
DAX;20140106;9428
DAX;20140107;9506.2001953125
DAX;20140108;9497.83984375
DAX;20140109;9421.6103515625
DAX;20140110;9473.240234375
DAX;20140113;9510.169921875
DAX;20140114;9540.509765625
DAX;20140115;9733.8095703125
DAX;20140116;9717.7099609375
DAX;20140117;9742.9599609375
DAX;20140120;9715.900390625
DAX;20140121;9730.1201171875
DAX;20140122;9720.1103515625
DAX;20140123;9631.0400390625
DAX;20140124;9392.01953125
DAX;20140127;9349.2197265625
DAX;20140128;9406.91015625
DAX;20140129;9336.73046875
DAX;20140130;9373.48046875
DAX;20140131;9306.48046875
DAX;20140203;9186.51953125
DAX;20140204;9127.91015625
DAX;20140205;9116.3203125
DAX;20140206;9256.580078125
DAX;20140207;9301.919921875
DAX;20140210;9289.8603515625
DAX;20140211;9478.76953125
DAX;20140212;9540
DAX;20140213;9596.76953125
DAX;20140214;9662.400390625
DAX;20140217;9656.759765625
DAX;20140218;9659.7802734375
DAX;20140219;9660.0498046875
DAX;20140220;9618.849609375
DAX;20140221;9656.9501953125
DAX;20140224;9708.9404296875
DAX;20140225;9699.349609375
DAX;20140226;9661.73046875
DAX;20140227;9588.330078125
DAX;20140228;9692.080078125
DAX;20140303;9358.8896484375
DAX;20140304;9589.150390625
DAX;20140305;9542.01953125
DAX;20140306;9542.8701171875
DAX;20140307;9350.75
DAX;20140310;9265.5
DAX;20140311;9307.7900390625
DAX;20140312;9188.6904296875
DAX;20140313;9017.7900390625
DAX;20140314;9056.41015625
DAX;20140317;9180.8896484375
DAX;20140318;9242.5498046875
DAX;20140319;9277.0498046875
DAX;20140320;9296.1201171875
DAX;20140321;9342.9404296875
DAX;20140324;9188.76953125
DAX;20140325;9338.400390625
DAX;20140326;9448.580078125
DAX;20140327;9451.2099609375
DAX;20140328;9587.1904296875
DAX;20140331;9555.91015625
DAX;20140401;9603.7099609375
DAX;20140402;9623.3603515625
DAX;20140403;9628.8203125
DAX;20140404;9695.76953125
DAX;20140407;9510.849609375
DAX;20140408;9490.7900390625
DAX;20140409;9506.349609375
DAX;20140410;9454.5400390625
DAX;20140411;9315.2900390625
DAX;20140414;9339.169921875
DAX;20140415;9173.7099609375
DAX;20140416;9317.8203125
DAX;20140417;9409.7099609375
DAX;20140422;9600.08984375
DAX;20140423;9544.1904296875
DAX;20140424;9548.6796875
DAX;20140425;9401.5498046875
DAX;20140428;9446.3603515625
DAX;20140429;9584.1201171875
DAX;20140430;9603.23046875
DAX;20140502;9556.01953125
DAX;20140505;9529.5
DAX;20140506;9467.5302734375
DAX;20140507;9521.2998046875
DAX;20140508;9607.400390625
DAX;20140509;9581.4501953125
DAX;20140512;9702.4599609375
DAX;20140513;9754.4296875
DAX;20140514;9754.3896484375
DAX;20140515;9656.0498046875
DAX;20140516;9629.099609375
DAX;20140519;9659.3896484375
DAX;20140520;9639.080078125
DAX;20140521;9697.8701171875
DAX;20140522;9720.91015625
DAX;20140523;9768.009765625
DAX;20140526;9892.8203125
DAX;20140527;9940.8203125
DAX;20140528;9939.169921875
DAX;20140529;9938.900390625
DAX;20140530;9943.26953125
DAX;20140602;9950.1201171875
DAX;20140603;9919.740234375
DAX;20140604;9926.669921875
DAX;20140605;9947.830078125
DAX;20140606;9987.1904296875
DAX;20140609;10008.6298828125
DAX;20140610;10028.7998046875
DAX;20140611;9949.8095703125
DAX;20140612;9938.7001953125
DAX;20140613;9912.8701171875
DAX;20140616;9883.98046875
DAX;20140617;9920.3203125
DAX;20140618;9930.330078125
DAX;20140619;10004
DAX;20140620;9987.240234375
DAX;20140623;9920.919921875
DAX;20140624;9938.080078125
DAX;20140625;9867.75
DAX;20140626;9804.900390625
DAX;20140627;9815.169921875
DAX;20140630;9833.0703125
DAX;20140701;9902.41015625
DAX;20140702;9911.26953125
DAX;20140703;10029.4296875
DAX;20140704;10009.080078125
DAX;20140707;9906.0703125
DAX;20140708;9772.669921875
DAX;20140709;9808.2001953125
DAX;20140710;9659.1298828125
DAX;20140711;9666.33984375
DAX;20140714;9783.009765625
DAX;20140715;9719.41015625
DAX;20140716;9859.26953125
DAX;20140717;9753.8798828125
DAX;20140718;9720.01953125
DAX;20140721;9612.0498046875
DAX;20140722;9734.330078125
DAX;20140723;9753.5595703125
DAX;20140724;9794.0595703125
DAX;20140725;9644.009765625
DAX;20140728;9598.169921875
DAX;20140729;9653.6298828125
DAX;20140730;9593.6796875
DAX;20140731;9407.48046875
DAX;20140801;9210.080078125
DAX;20140804;9154.1396484375
DAX;20140805;9189.740234375
DAX;20140806;9130.0400390625
DAX;20140807;9038.9697265625
DAX;20140808;9009.3203125
DAX;20140811;9180.740234375
DAX;20140812;9069.4697265625
DAX;20140813;9198.8798828125
DAX;20140814;9225.099609375
DAX;20140815;9092.599609375
DAX;20140818;9245.330078125
DAX;20140819;9334.2802734375
DAX;20140820;9314.5703125
DAX;20140821;9401.5302734375
DAX;20140822;9339.169921875
DAX;20140825;9510.1396484375
DAX;20140826;9588.150390625
DAX;20140827;9569.7099609375
DAX;20140828;9462.5595703125
DAX;20140829;9470.169921875
DAX;20140901;9479.0302734375
DAX;20140902;9507.01953125
DAX;20140903;9626.490234375
DAX;20140904;9724.259765625
DAX;20140905;9747.01953125
DAX;20140908;9758.0302734375
DAX;20140909;9710.7001953125
DAX;20140910;9700.169921875
DAX;20140911;9691.2802734375
DAX;20140912;9651.1298828125
DAX;20140915;9659.6298828125
DAX;20140916;9632.9296875
DAX;20140917;9661.5
DAX;20140918;9798.1298828125
DAX;20140919;9799.259765625
DAX;20140922;9749.5400390625
DAX;20140923;9595.0302734375
DAX;20140924;9661.9697265625
DAX;20140925;9510.009765625
DAX;20140926;9490.5498046875
DAX;20140929;9422.91015625
DAX;20140930;9474.2998046875
DAX;20141001;9382.0302734375
DAX;20141002;9195.6796875
DAX;20141006;9209.509765625
DAX;20141007;9086.2099609375
DAX;20141008;8995.330078125
DAX;20141009;9005.01953125
DAX;20141010;8788.8095703125
DAX;20141013;8812.4296875
DAX;20141014;8825.2099609375
DAX;20141015;8571.9501953125
DAX;20141016;8582.900390625
DAX;20141017;8850.26953125
DAX;20141020;8717.759765625
DAX;20141021;8886.9599609375
DAX;20141022;8940.1396484375
DAX;20141023;9047.3095703125
DAX;20141024;8987.7998046875
DAX;20141027;8902.6103515625
DAX;20141028;9068.1904296875
DAX;20141029;9082.8095703125
DAX;20141030;9114.83984375
DAX;20141031;9326.8701171875
DAX;20141103;9251.7001953125
DAX;20141104;9166.4697265625
DAX;20141105;9315.48046875
DAX;20141106;9377.41015625
DAX;20141107;9291.830078125
DAX;20141110;9351.8701171875
DAX;20141111;9369.0302734375
DAX;20141112;9210.9599609375
DAX;20141113;9248.509765625
DAX;20141114;9252.9404296875
DAX;20141117;9306.349609375
DAX;20141118;9456.5302734375
DAX;20141119;9472.7998046875
DAX;20141120;9483.9697265625
DAX;20141121;9732.5498046875
DAX;20141124;9785.5400390625
DAX;20141125;9861.2099609375
DAX;20141126;9915.5595703125
DAX;20141127;9974.8701171875
DAX;20141128;9980.849609375
DAX;20141201;9963.509765625
DAX;20141202;9934.080078125
DAX;20141203;9971.7900390625
DAX;20141204;9851.349609375
DAX;20141205;10087.1201171875
DAX;20141208;10014.990234375
DAX;20141209;9793.7099609375
DAX;20141210;9799.73046875
DAX;20141211;9862.5302734375
DAX;20141212;9594.73046875
DAX;20141215;9334.009765625
DAX;20141216;9563.8896484375
DAX;20141217;9544.4296875
DAX;20141218;9811.0595703125
DAX;20141219;9786.9599609375
DAX;20141222;9865.759765625
DAX;20141223;9922.1103515625
DAX;20141229;9927.1298828125
DAX;20141230;9805.5498046875
DAX;20150102;9764.73046875
DAX;20150105;9473.16015625
DAX;20150106;9469.66015625
DAX;20150107;9518.1796875
DAX;20150108;9837.6103515625
DAX;20150109;9648.5
DAX;20150112;9781.900390625
DAX;20150113;9941
DAX;20150114;9817.080078125
DAX;20150115;10032.6103515625
DAX;20150116;10167.76953125
DAX;20150119;10242.349609375
DAX;20150120;10257.1298828125
DAX;20150121;10299.23046875
DAX;20150122;10435.6201171875
DAX;20150123;10649.580078125
DAX;20150126;10798.330078125
DAX;20150127;10628.580078125
DAX;20150128;10710.9697265625
DAX;20150129;10737.8701171875
DAX;20150130;10694.3203125
DAX;20150202;10828.009765625
DAX;20150203;10890.9501953125
DAX;20150204;10911.3203125
DAX;20150205;10905.41015625
DAX;20150206;10846.3896484375
DAX;20150209;10663.509765625
DAX;20150210;10753.830078125
DAX;20150211;10752.1103515625
DAX;20150212;10919.650390625
DAX;20150213;10963.400390625
DAX;20150216;10923.23046875
DAX;20150217;10895.6201171875
DAX;20150218;10961
DAX;20150219;11001.9404296875
DAX;20150220;11050.6396484375
DAX;20150223;11130.919921875
DAX;20150224;11205.740234375
DAX;20150225;11210.26953125
DAX;20150226;11327.1904296875
DAX;20150227;11401.66015625
DAX;20150302;11410.3603515625
DAX;20150303;11280.3603515625
DAX;20150304;11390.3798828125
DAX;20150305;11504.009765625
DAX;20150306;11550.9697265625
DAX;20150309;11582.1103515625
DAX;20150310;11500.3798828125
DAX;20150311;11805.990234375
DAX;20150312;11799.3896484375
DAX;20150313;11901.6103515625
DAX;20150316;12167.7197265625
DAX;20150317;11980.849609375
DAX;20150318;11922.76953125
DAX;20150319;11899.400390625
DAX;20150320;12039.3701171875
DAX;20150323;11895.83984375
DAX;20150324;12005.6904296875
DAX;20150325;11865.3203125
DAX;20150326;11843.6796875
DAX;20150327;11868.330078125
DAX;20150330;12086.009765625
DAX;20150331;11966.169921875
DAX;20150401;12001.3798828125
DAX;20150402;11967.3896484375
DAX;20150407;12123.51953125
DAX;20150408;12035.8603515625
DAX;20150409;12166.4404296875
DAX;20150410;12374.73046875
DAX;20150413;12338.73046875
DAX;20150414;12227.599609375
DAX;20150415;12231.33984375
DAX;20150416;11998.8603515625
DAX;20150417;11688.7001953125
DAX;20150420;11891.91015625
DAX;20150421;11939.580078125
DAX;20150422;11867.3701171875
DAX;20150423;11723.580078125
DAX;20150424;11810.849609375
DAX;20150427;12039.16015625
DAX;20150428;11811.66015625
DAX;20150429;11432.7197265625
DAX;20150430;11454.3798828125
DAX;20150504;11619.849609375
DAX;20150505;11327.6796875
DAX;20150506;11350.150390625
DAX;20150507;11407.9697265625
DAX;20150508;11709.73046875
DAX;20150511;11673.349609375
DAX;20150512;11472.41015625
DAX;20150513;11351.4599609375
DAX;20150514;11559.8203125
DAX;20150515;11447.0302734375
DAX;20150518;11594.2802734375
DAX;20150519;11853.330078125
DAX;20150520;11848.4697265625
DAX;20150521;11864.58984375
DAX;20150522;11815.009765625
DAX;20150526;11625.1298828125
DAX;20150527;11771.1298828125
DAX;20150528;11677.5703125
DAX;20150529;11413.8203125
DAX;20150601;11436.0498046875
DAX;20150602;11328.7998046875
DAX;20150603;11419.6201171875
DAX;20150604;11340.599609375
DAX;20150605;11197.150390625
DAX;20150608;11064.919921875
DAX;20150609;11001.2900390625
DAX;20150610;11265.3896484375
DAX;20150611;11332.7802734375
DAX;20150612;11196.490234375
DAX;20150615;10984.9697265625
DAX;20150616;11044.009765625
DAX;20150617;10978.009765625
DAX;20150618;11100.2998046875
DAX;20150619;11040.099609375
DAX;20150622;11460.5
DAX;20150623;11542.5400390625
DAX;20150624;11471.259765625
DAX;20150625;11473.1298828125
DAX;20150626;11492.4296875
DAX;20150629;11083.2001953125
DAX;20150630;10944.9697265625
DAX;20150701;11180.5
DAX;20150702;11099.349609375
DAX;20150703;11058.3896484375
DAX;20150706;10890.6298828125
DAX;20150707;10676.7802734375
DAX;20150708;10747.2998046875
DAX;20150709;10996.41015625
DAX;20150710;11315.6298828125
DAX;20150713;11484.3798828125
DAX;20150714;11516.900390625
DAX;20150715;11539.66015625
DAX;20150716;11716.759765625
DAX;20150717;11673.419921875
DAX;20150720;11735.7197265625
DAX;20150721;11604.7998046875
DAX;20150722;11520.669921875
DAX;20150723;11512.1103515625
DAX;20150724;11347.4501953125
DAX;20150727;11056.400390625
DAX;20150728;11173.91015625
DAX;20150729;11211.849609375
DAX;20150730;11257.150390625
DAX;20150731;11308.990234375
DAX;20150803;11443.7197265625
DAX;20150804;11456.0703125
DAX;20150805;11636.2998046875
DAX;20150806;11585.099609375
DAX;20150807;11490.830078125
DAX;20150810;11604.7802734375
DAX;20150811;11293.650390625
DAX;20150812;10924.6103515625
DAX;20150813;11014.6298828125
DAX;20150814;10985.1396484375
DAX;20150817;10940.330078125
DAX;20150818;10915.919921875
DAX;20150819;10682.150390625
DAX;20150820;10432.1904296875
DAX;20150821;10124.51953125
DAX;20150824;9648.4296875
DAX;20150825;10128.1201171875
DAX;20150826;9997.4296875
DAX;20150827;10315.6201171875
DAX;20150828;10298.5302734375
DAX;20150831;10259.4599609375
DAX;20150901;10015.5703125
DAX;20150902;10048.0498046875
DAX;20150903;10317.83984375
DAX;20150904;10038.0400390625
DAX;20150907;10108.6103515625
DAX;20150908;10271.3603515625
DAX;20150909;10303.1201171875
DAX;20150910;10210.4404296875
DAX;20150911;10123.5595703125
DAX;20150914;10131.740234375
DAX;20150915;10188.1298828125
DAX;20150916;10227.2099609375
DAX;20150917;10229.580078125
DAX;20150918;9916.16015625
DAX;20150921;9948.509765625
DAX;20150922;9570.66015625
DAX;20150923;9612.6201171875
DAX;20150924;9427.6396484375
DAX;20150925;9688.5302734375
DAX;20150928;9483.5498046875
DAX;20150929;9450.400390625
DAX;20150930;9660.4404296875
DAX;20151001;9509.25
DAX;20151002;9553.0703125
DAX;20151005;9814.7900390625
DAX;20151006;9902.830078125
DAX;20151007;9970.400390625
DAX;20151008;9993.0703125
DAX;20151009;10096.599609375
DAX;20151012;10119.830078125
DAX;20151013;10032.8203125
DAX;20151014;9915.849609375
DAX;20151015;10064.7998046875
DAX;20151016;10104.4296875
DAX;20151019;10164.3095703125
DAX;20151020;10147.6796875
DAX;20151021;10238.099609375
DAX;20151022;10491.9697265625
DAX;20151023;10794.5400390625
DAX;20151026;10801.33984375
DAX;20151027;10692.1904296875
DAX;20151028;10831.9599609375
DAX;20151029;10800.83984375
DAX;20151030;10850.1396484375
DAX;20151102;10950.669921875
DAX;20151103;10951.150390625
DAX;20151104;10845.240234375
DAX;20151105;10887.740234375
DAX;20151106;10988.0302734375
DAX;20151109;10815.4501953125
DAX;20151110;10832.51953125
DAX;20151111;10907.8701171875
DAX;20151112;10782.6298828125
DAX;20151113;10708.400390625
DAX;20151116;10713.23046875
DAX;20151117;10971.0400390625
DAX;20151118;10959.9501953125
DAX;20151119;11085.4404296875
DAX;20151120;11119.830078125
DAX;20151123;11092.3095703125
DAX;20151124;10933.990234375
DAX;20151125;11169.5400390625
DAX;20151126;11320.76953125
DAX;20151127;11293.759765625
DAX;20151130;11382.23046875
DAX;20151201;11261.240234375
DAX;20151202;11190.01953125
DAX;20151203;10789.240234375
DAX;20151204;10752.099609375
DAX;20151207;10886.08984375
DAX;20151208;10673.599609375
DAX;20151209;10592.490234375
DAX;20151210;10598.9296875
DAX;20151211;10340.0595703125
DAX;20151214;10139.33984375
DAX;20151215;10450.3798828125
DAX;20151216;10469.259765625
DAX;20151217;10738.1201171875
DAX;20151218;10608.1904296875
DAX;20151221;10497.76953125
DAX;20151222;10488.75
DAX;20151223;10727.6396484375
DAX;20151225;NA
DAX;20151228;10653.91015625
DAX;20151229;10860.1396484375
DAX;20151230;10743.009765625
